CountyName ,Race/Ethnicity,PeopleVaccinated,PeopleFullyVaccinated,TotalVaccinations,CountyNames
Anderson,Asian,230,212,438,Anderson
Anderson,Black,4983,4491,9330,Anderson
Anderson,Hispanic,2257,1940,4061,Anderson
Anderson,Other,4153,3714,7885,Anderson
Anderson,Unknown,979,763,1674,Anderson
Anderson,White,12285,10913,22371,Anderson
Andrews,Asian,53,47,105,Andrews
Andrews,Black,69,63,142,Andrews
Andrews,Hispanic,3517,3130,6871,Andrews
Andrews,Other,293,254,565,Andrews
Andrews,Unknown,1217,1117,2364,Andrews
Andrews,White,3209,2820,6277,Andrews
Angelina,Asian,375,336,760,Angelina
Angelina,Black,4467,3944,8634,Angelina
Angelina,Hispanic,7766,6924,14611,Angelina
Angelina,Other,6616,5693,12873,Angelina
Angelina,Unknown,3747,3285,7002,Angelina
Angelina,White,17391,15787,33846,Angelina
Aransas,Asian,276,245,519,Aransas
Aransas,Black,109,91,207,Aransas
Aransas,Hispanic,2673,2306,5044,Aransas
Aransas,Other,2479,2244,5199,Aransas
Aransas,Unknown,767,658,1455,Aransas
Aransas,White,8576,7529,16659,Aransas
Archer,Asian,6,6,12,Archer
Archer,Black,23,21,39,Archer
Archer,Hispanic,252,233,465,Archer
Archer,Other,751,703,1533,Archer
Archer,Unknown,500,435,959,Archer
Archer,White,2623,2431,5112,Archer
Armstrong,Asian,4,4,8,Armstrong
Armstrong,Black,5,4,7,Armstrong
Armstrong,Hispanic,51,43,93,Armstrong
Armstrong,Other,102,91,199,Armstrong
Armstrong,Unknown,108,97,204,Armstrong
Armstrong,White,485,407,908,Armstrong
Atascosa,Asian,115,101,223,Atascosa
Atascosa,Black,141,119,256,Atascosa
Atascosa,Hispanic,11971,10487,22507,Atascosa
Atascosa,Other,4310,3742,8362,Atascosa
Atascosa,Unknown,1335,1086,2425,Atascosa
Atascosa,White,8119,7159,15388,Atascosa
Austin,Asian,113,95,198,Austin
Austin,Black,956,834,1660,Austin
Austin,Hispanic,3377,2855,6010,Austin
Austin,Other,2266,2028,4613,Austin
Austin,Unknown,1026,822,1612,Austin
Austin,White,7613,6855,14133,Austin
Bailey,Asian,12,11,21,Bailey
Bailey,Black,10,10,20,Bailey
Bailey,Hispanic,1160,906,1974,Bailey
Bailey,Other,134,115,244,Bailey
Bailey,Unknown,1001,944,1996,Bailey
Bailey,White,578,481,1068,Bailey
Bandera,Asian,52,47,97,Bandera
Bandera,Black,79,70,151,Bandera
Bandera,Hispanic,1372,1211,2603,Bandera
Bandera,Other,1831,1648,3661,Bandera
Bandera,Unknown,1241,1052,2178,Bandera
Bandera,White,6111,5447,11570,Bandera
Bastrop,Asian,383,332,714,Bastrop
Bastrop,Black,1718,1418,3114,Bastrop
Bastrop,Hispanic,16552,13415,29815,Bastrop
Bastrop,Other,15377,13423,30082,Bastrop
Bastrop,Unknown,4294,3063,7343,Bastrop
Bastrop,White,15477,13320,28788,Bastrop
Baylor,Asian,9,8,18,Baylor
Baylor,Black,23,20,48,Baylor
Baylor,Hispanic,92,72,155,Baylor
Baylor,Other,70,64,139,Baylor
Baylor,Unknown,426,402,837,Baylor
Baylor,White,886,805,1693,Baylor
Bee,Asian,115,99,232,Bee
Bee,Black,937,778,1749,Bee
Bee,Hispanic,5886,5038,11640,Bee
Bee,Other,3135,2546,5994,Bee
Bee,Unknown,2299,1975,4365,Bee
Bee,White,4764,4212,9304,Bee
Bell,Asian,5003,4387,9579,Bell
Bell,Black,24439,20410,44993,Bell
Bell,Hispanic,27731,23710,51644,Bell
Bell,Other,25854,22490,50520,Bell
Bell,Unknown,10673,8361,18965,Bell
Bell,White,64055,57040,124911,Bell
Bexar,Asian,31776,28342,61969,Bexar
Bexar,Black,52553,44788,99512,Bexar
Bexar,Hispanic,578161,499648,1102441,Bexar
Bexar,Other,243388,212751,480206,Bexar
Bexar,Unknown,69070,53505,122679,Bexar
Bexar,White,347557,306395,671603,Bexar
Blanco,Asian,20,16,37,Blanco
Blanco,Black,32,28,59,Blanco
Blanco,Hispanic,895,784,1646,Blanco
Blanco,Other,897,803,1865,Blanco
Blanco,Unknown,255,216,456,Blanco
Blanco,White,4325,3898,8501,Blanco
Borden,Asian,1,1,1,Borden
Borden,Black,1,0,1,Borden
Borden,Hispanic,33,29,57,Borden
Borden,Other,34,33,66,Borden
Borden,Unknown,16,15,31,Borden
Borden,White,137,122,239,Borden
Bosque,Asian,29,27,58,Bosque
Bosque,Black,102,90,193,Bosque
Bosque,Hispanic,993,858,1838,Bosque
Bosque,Other,966,883,1955,Bosque
Bosque,Unknown,1034,809,1848,Bosque
Bosque,White,5644,5135,10862,Bosque
Bowie,Asian,572,515,1118,Bowie
Bowie,Black,6817,5782,12561,Bowie
Bowie,Hispanic,2662,2238,4818,Bowie
Bowie,Other,3705,3281,7311,Bowie
Bowie,Unknown,1810,1217,2869,Bowie
Bowie,White,19296,16701,36088,Bowie
Brazoria,Asian,15240,14202,29948,Brazoria
Brazoria,Black,27674,24806,53448,Brazoria
Brazoria,Hispanic,51282,45581,96831,Brazoria
Brazoria,Other,45271,41843,92579,Brazoria
Brazoria,Unknown,8392,6890,15280,Brazoria
Brazoria,White,69500,63034,132431,Brazoria
Brazos,Asian,8371,7387,15845,Brazos
Brazos,Black,8952,7711,16389,Brazos
Brazos,Hispanic,23052,19933,42663,Brazos
Brazos,Other,17167,15392,34005,Brazos
Brazos,Unknown,5733,4138,9485,Brazos
Brazos,White,59486,53132,112933,Brazos
Brewster,Asian,47,45,92,Brewster
Brewster,Black,31,21,48,Brewster
Brewster,Hispanic,2054,1720,3802,Brewster
Brewster,Other,462,370,919,Brewster
Brewster,Unknown,520,424,911,Brewster
Brewster,White,2357,2100,4567,Brewster
Briscoe,Black,13,13,26,Briscoe
Briscoe,Hispanic,129,118,245,Briscoe
Briscoe,Other,73,62,152,Briscoe
Briscoe,Unknown,18,14,34,Briscoe
Briscoe,White,411,371,842,Briscoe
Brooks,Asian,10,10,20,Brooks
Brooks,Black,6,5,11,Brooks
Brooks,Hispanic,2942,2610,5570,Brooks
Brooks,Other,283,234,551,Brooks
Brooks,Unknown,142,112,256,Brooks
Brooks,White,1282,1120,2485,Brooks
Brown,Asian,119,112,210,Brown
Brown,Black,404,362,691,Brown
Brown,Hispanic,2610,2286,4573,Brown
Brown,Other,2814,2525,5063,Brown
Brown,Unknown,2021,1855,3243,Brown
Brown,White,7699,7012,13476,Brown
Burleson,Asian,52,48,95,Burleson
Burleson,Black,909,831,1690,Burleson
Burleson,Hispanic,1209,1085,2235,Burleson
Burleson,Other,870,798,1741,Burleson
Burleson,Unknown,679,512,1099,Burleson
Burleson,White,5274,4831,10073,Burleson
Burnet,Asian,253,223,469,Burnet
Burnet,Black,322,262,560,Burnet
Burnet,Hispanic,3231,2778,5821,Burnet
Burnet,Other,4656,4180,9511,Burnet
Burnet,Unknown,1341,1122,2270,Burnet
Burnet,White,15939,14257,30364,Burnet
Caldwell,Asian,112,103,215,Caldwell
Caldwell,Black,771,683,1461,Caldwell
Caldwell,Hispanic,9310,7786,16982,Caldwell
Caldwell,Other,4263,3698,8180,Caldwell
Caldwell,Unknown,2667,2203,4622,Caldwell
Caldwell,White,7854,7009,14813,Caldwell
Calhoun,Asian,686,640,1212,Calhoun
Calhoun,Black,198,167,364,Calhoun
Calhoun,Hispanic,4659,4045,8457,Calhoun
Calhoun,Other,1218,1133,2288,Calhoun
Calhoun,Unknown,626,499,1107,Calhoun
Calhoun,White,4344,3855,8095,Calhoun
Callahan,Asian,41,37,75,Callahan
Callahan,Black,19,11,30,Callahan
Callahan,Hispanic,408,336,747,Callahan
Callahan,Other,457,416,934,Callahan
Callahan,Unknown,565,501,1105,Callahan
Callahan,White,3906,3490,7358,Callahan
Cameron,Asian,988,903,1825,Cameron
Cameron,Black,635,561,1033,Cameron
Cameron,Hispanic,235849,203503,441888,Cameron
Cameron,Other,19811,17094,38862,Cameron
Cameron,Unknown,27714,24170,54144,Cameron
Cameron,White,42574,37183,81065,Cameron
Camp,Asian,48,42,90,Camp
Camp,Black,757,645,1416,Camp
Camp,Hispanic,1166,923,2060,Camp
Camp,Other,678,611,1398,Camp
Camp,Unknown,281,240,521,Camp
Camp,White,2746,2416,5316,Camp
Carson,Asian,14,12,28,Carson
Carson,Black,6,5,9,Carson
Carson,Hispanic,170,138,314,Carson
Carson,Other,185,168,362,Carson
Carson,Unknown,278,248,549,Carson
Carson,White,1470,1265,2782,Carson
Cass,Asian,62,55,117,Cass
Cass,Black,1614,1404,2961,Cass
Cass,Hispanic,627,546,1186,Cass
Cass,Other,1377,1256,2767,Cass
Cass,Unknown,506,356,781,Cass
Cass,White,6588,5820,12016,Cass
Castro,Asian,7,7,14,Castro
Castro,Black,36,27,66,Castro
Castro,Hispanic,2020,1631,3661,Castro
Castro,Other,176,138,323,Castro
Castro,Unknown,216,168,385,Castro
Castro,White,915,801,1812,Castro
Chambers,Asian,436,394,824,Chambers
Chambers,Black,1609,1394,3057,Chambers
Chambers,Hispanic,4164,3545,7737,Chambers
Chambers,Other,2574,2251,5027,Chambers
Chambers,Unknown,882,691,1574,Chambers
Chambers,White,12127,10635,22972,Chambers
Cherokee,Asian,129,116,234,Cherokee
Cherokee,Black,2531,2268,4732,Cherokee
Cherokee,Hispanic,4205,3503,7463,Cherokee
Cherokee,Other,2363,2092,4651,Cherokee
Cherokee,Unknown,1359,1172,2444,Cherokee
Cherokee,White,10927,9793,20735,Cherokee
Childress,Asian,44,39,82,Childress
Childress,Black,312,300,522,Childress
Childress,Hispanic,615,566,1088,Childress
Childress,Other,480,444,799,Childress
Childress,Unknown,125,95,217,Childress
Childress,White,2053,1936,3958,Childress
Clay,Asian,16,16,34,Clay
Clay,Black,21,20,41,Clay
Clay,Hispanic,203,182,399,Clay
Clay,Other,591,549,1263,Clay
Clay,Unknown,381,342,726,Clay
Clay,White,3357,3099,6716,Clay
Cochran,Asian,3,3,4,Cochran
Cochran,Black,24,20,40,Cochran
Cochran,Hispanic,570,505,1006,Cochran
Cochran,Other,81,74,152,Cochran
Cochran,Unknown,165,140,304,Cochran
Cochran,White,297,280,535,Cochran
Coke,Asian,1,1,2,Coke
Coke,Black,2,2,4,Coke
Coke,Hispanic,195,172,374,Coke
Coke,Other,181,159,364,Coke
Coke,Unknown,38,27,61,Coke
Coke,White,908,810,1810,Coke
Coleman,Asian,15,13,31,Coleman
Coleman,Black,28,24,48,Coleman
Coleman,Hispanic,276,239,506,Coleman
Coleman,Other,262,220,479,Coleman
Coleman,Unknown,1269,1120,2414,Coleman
Coleman,White,1334,1237,2547,Coleman
Collin,Asian,119093,109445,232139,Collin
Collin,Black,52118,46012,99307,Collin
Collin,Hispanic,93190,80875,173346,Collin
Collin,Other,120819,110490,251181,Collin
Collin,Unknown,31138,25135,55529,Collin
Collin,White,280933,254540,550484,Collin
Collingsworth,Asian,3,3,6,Collingsworth
Collingsworth,Black,22,14,32,Collingsworth
Collingsworth,Hispanic,179,143,291,Collingsworth
Collingsworth,Other,78,70,152,Collingsworth
Collingsworth,Unknown,73,49,122,Collingsworth
Collingsworth,White,615,549,1101,Collingsworth
Colorado,Asian,73,66,133,Colorado
Colorado,Black,959,871,1787,Colorado
Colorado,Hispanic,2463,2186,4411,Colorado
Colorado,Other,1236,1104,2510,Colorado
Colorado,Unknown,1079,938,1883,Colorado
Colorado,White,5836,5265,10916,Colorado
Comal,Asian,1278,1144,2443,Comal
Comal,Black,1732,1479,3252,Comal
Comal,Hispanic,19071,16637,35471,Comal
Comal,Other,17898,16011,36194,Comal
Comal,Unknown,5531,4537,9855,Comal
Comal,White,51916,46796,98990,Comal
Comanche,Asian,18,14,32,Comanche
Comanche,Black,10,6,18,Comanche
Comanche,Hispanic,1197,1062,2171,Comanche
Comanche,Other,424,371,851,Comanche
Comanche,Unknown,1541,1391,3100,Comanche
Comanche,White,3107,2841,6027,Comanche
Concho,Asian,7,6,14,Concho
Concho,Black,18,6,24,Concho
Concho,Hispanic,393,249,622,Concho
Concho,Other,112,100,227,Concho
Concho,Unknown,193,175,358,Concho
Concho,White,708,645,1369,Concho
Cooke,Asian,168,137,307,Cooke
Cooke,Black,328,269,596,Cooke
Cooke,Hispanic,2557,2014,4460,Cooke
Cooke,Other,1651,1379,3157,Cooke
Cooke,Unknown,1951,1688,3533,Cooke
Cooke,White,10078,8656,18695,Cooke
Coryell,Asian,576,498,1081,Coryell
Coryell,Black,4010,3497,7543,Coryell
Coryell,Hispanic,3203,2782,6022,Coryell
Coryell,Other,5290,4645,10258,Coryell
Coryell,Unknown,1945,1488,3466,Coryell
Coryell,White,16488,14638,31670,Coryell
Cottle,Black,13,13,22,Cottle
Cottle,Hispanic,108,91,203,Cottle
Cottle,Other,98,90,195,Cottle
Cottle,Unknown,25,24,47,Cottle
Cottle,White,304,278,575,Cottle
Crane,Asian,8,8,17,Crane
Crane,Black,12,10,21,Crane
Crane,Hispanic,1192,846,2189,Crane
Crane,Other,177,139,340,Crane
Crane,Unknown,89,71,163,Crane
Crane,White,591,454,1108,Crane
Crockett,Asian,16,14,36,Crockett
Crockett,Black,6,5,10,Crockett
Crockett,Hispanic,904,789,1773,Crockett
Crockett,Other,174,149,363,Crockett
Crockett,Unknown,45,36,81,Crockett
Crockett,White,474,417,961,Crockett
Crosby,Asian,7,6,12,Crosby
Crosby,Black,43,39,80,Crosby
Crosby,Hispanic,1150,1040,2222,Crosby
Crosby,Other,264,228,516,Crosby
Crosby,Unknown,264,234,538,Crosby
Crosby,White,892,831,1794,Crosby
Culberson,Asian,33,28,61,Culberson
Culberson,Black,2,1,3,Culberson
Culberson,Hispanic,766,677,1461,Culberson
Culberson,Other,65,57,131,Culberson
Culberson,Unknown,153,146,305,Culberson
Culberson,White,205,177,375,Culberson
Dallam,Asian,16,15,34,Dallam
Dallam,Black,41,29,69,Dallam
Dallam,Hispanic,1610,1161,2805,Dallam
Dallam,Other,294,213,517,Dallam
Dallam,Unknown,845,600,1476,Dallam
Dallam,White,847,673,1564,Dallam
Dallas,Asian,116591,105480,225646,Dallas
Dallas,Black,230849,198878,435988,Dallas
Dallas,Hispanic,561276,475153,1028386,Dallas
Dallas,Other,229185,199751,461429,Dallas
Dallas,Unknown,63803,49020,111169,Dallas
Dallas,White,411735,369614,806336,Dallas
Dawson,Asian,18,18,37,Dawson
Dawson,Black,384,346,643,Dawson
Dawson,Hispanic,1693,1429,3076,Dawson
Dawson,Other,709,598,1199,Dawson
Dawson,Unknown,352,320,682,Dawson
Dawson,White,1462,1279,2607,Dawson
Deaf Smith,Asian,31,30,62,Deaf Smith
Deaf Smith,Black,43,36,82,Deaf Smith
Deaf Smith,Hispanic,4912,4344,8887,Deaf Smith
Deaf Smith,Other,479,401,903,Deaf Smith
Deaf Smith,Unknown,851,723,1619,Deaf Smith
Deaf Smith,White,1678,1527,3249,Deaf Smith
Delta,Asian,15,11,25,Delta
Delta,Black,115,104,220,Delta
Delta,Hispanic,121,98,218,Delta
Delta,Other,276,252,548,Delta
Delta,Unknown,160,141,313,Delta
Delta,White,1180,1055,2310,Delta
Denton,Asian,52888,48605,102409,Denton
Denton,Black,41955,37447,81087,Denton
Denton,Hispanic,93954,82636,178231,Denton
Denton,Other,90690,83207,189764,Denton
Denton,Unknown,19274,15628,33505,Denton
Denton,White,248208,229386,497704,Denton
DeWitt,Asian,57,47,105,DeWitt
DeWitt,Black,579,533,1110,DeWitt
DeWitt,Hispanic,1751,1595,3193,DeWitt
DeWitt,Other,1484,1299,2926,DeWitt
DeWitt,Unknown,695,580,1300,DeWitt
DeWitt,White,4759,4410,9203,DeWitt
Dickens,Asian,5,5,10,Dickens
Dickens,Black,9,10,18,Dickens
Dickens,Hispanic,116,104,208,Dickens
Dickens,Other,75,63,146,Dickens
Dickens,Unknown,41,32,71,Dickens
Dickens,White,493,457,937,Dickens
Dimmit,Asian,31,30,69,Dimmit
Dimmit,Black,37,32,72,Dimmit
Dimmit,Hispanic,6607,4017,11019,Dimmit
Dimmit,Other,408,352,852,Dimmit
Dimmit,Unknown,543,458,1012,Dimmit
Dimmit,White,1130,1002,2337,Dimmit
Donley,Asian,6,6,12,Donley
Donley,Black,27,20,48,Donley
Donley,Hispanic,97,71,170,Donley
Donley,Other,281,251,557,Donley
Donley,Unknown,105,87,205,Donley
Donley,White,791,678,1509,Donley
Duval,Asian,23,23,50,Duval
Duval,Black,118,104,226,Duval
Duval,Hispanic,5263,4541,10222,Duval
Duval,Other,510,413,1011,Duval
Duval,Unknown,363,278,661,Duval
Duval,White,1278,1056,2464,Duval
Eastland,Asian,55,51,94,Eastland
Eastland,Black,57,43,103,Eastland
Eastland,Hispanic,847,681,1492,Eastland
Eastland,Other,606,526,1095,Eastland
Eastland,Unknown,576,462,1039,Eastland
Eastland,White,4766,4152,8858,Eastland
Ector,Asian,1059,957,2136,Ector
Ector,Black,2096,1774,3933,Ector
Ector,Hispanic,29082,24286,54790,Ector
Ector,Other,9691,8469,18603,Ector
Ector,Unknown,4410,3578,7914,Ector
Ector,White,27011,24185,51936,Ector
Edwards,Black,2,1,3,Edwards
Edwards,Hispanic,250,211,470,Edwards
Edwards,Other,65,57,126,Edwards
Edwards,Unknown,66,58,123,Edwards
Edwards,White,362,328,696,Edwards
El Paso,Asian,3798,3252,7275,El Paso
El Paso,Black,6103,4902,10851,El Paso
El Paso,Hispanic,490872,424392,926306,El Paso
El Paso,Other,27507,23038,53263,El Paso
El Paso,Unknown,53388,43757,100042,El Paso
El Paso,White,42323,35956,79674,El Paso
Ellis,Asian,891,792,1719,Ellis
Ellis,Black,11753,10271,22321,Ellis
Ellis,Hispanic,19231,16524,35599,Ellis
Ellis,Other,14015,12361,27770,Ellis
Ellis,Unknown,4064,3229,6961,Ellis
Ellis,White,49467,44116,94635,Ellis
Erath,Asian,163,149,311,Erath
Erath,Black,134,112,236,Erath
Erath,Hispanic,2699,2302,4942,Erath
Erath,Other,2276,2083,4639,Erath
Erath,Unknown,887,771,1606,Erath
Erath,White,10178,9037,19165,Erath
Falls,Asian,47,45,95,Falls
Falls,Black,1493,1253,2747,Falls
Falls,Hispanic,1224,1040,2251,Falls
Falls,Other,1045,885,1978,Falls
Falls,Unknown,644,551,1190,Falls
Falls,White,3708,3233,7119,Falls
Fannin,Asian,75,68,142,Fannin
Fannin,Black,798,715,1459,Fannin
Fannin,Hispanic,1428,1242,2539,Fannin
Fannin,Other,1309,1172,2577,Fannin
Fannin,Unknown,1572,1366,3076,Fannin
Fannin,White,9558,8552,18046,Fannin
Fayette,Asian,62,51,115,Fayette
Fayette,Black,537,448,966,Fayette
Fayette,Hispanic,1631,1303,2785,Fayette
Fayette,Other,2564,2305,5228,Fayette
Fayette,Unknown,801,661,1427,Fayette
Fayette,White,8341,7281,15321,Fayette
Fisher,Asian,1,1,2,Fisher
Fisher,Black,22,18,35,Fisher
Fisher,Hispanic,331,287,594,Fisher
Fisher,Other,80,57,140,Fisher
Fisher,Unknown,235,210,465,Fisher
Fisher,White,810,738,1475,Fisher
Floyd,Asian,4,4,7,Floyd
Floyd,Black,37,33,69,Floyd
Floyd,Hispanic,1117,1016,2118,Floyd
Floyd,Other,189,154,353,Floyd
Floyd,Unknown,164,142,291,Floyd
Floyd,White,1047,961,2003,Floyd
Foard,Asian,1,0,1,Foard
Foard,Black,21,19,37,Foard
Foard,Hispanic,62,41,103,Foard
Foard,Other,25,23,51,Foard
Foard,Unknown,132,110,263,Foard
Foard,White,330,272,644,Foard
Fort Bend,Asian,105882,97007,208648,Fort Bend
Fort Bend,Black,81838,72621,157258,Fort Bend
Fort Bend,Hispanic,118610,104198,223163,Fort Bend
Fort Bend,Other,113756,104810,235788,Fort Bend
Fort Bend,Unknown,24363,18969,43215,Fort Bend
Fort Bend,White,132251,119205,256960,Fort Bend
Franklin,Asian,30,25,53,Franklin
Franklin,Black,129,111,245,Franklin
Franklin,Hispanic,438,358,775,Franklin
Franklin,Other,451,401,923,Franklin
Franklin,Unknown,545,450,928,Franklin
Franklin,White,2543,2238,4773,Franklin
Freestone,Asian,63,52,116,Freestone
Freestone,Black,1136,1009,2111,Freestone
Freestone,Hispanic,737,629,1311,Freestone
Freestone,Other,1154,1008,2223,Freestone
Freestone,Unknown,286,203,460,Freestone
Freestone,White,4567,4102,8323,Freestone
Frio,Asian,43,37,81,Frio
Frio,Black,636,572,762,Frio
Frio,Hispanic,7278,6357,11889,Frio
Frio,Other,1521,1312,2422,Frio
Frio,Unknown,704,558,1291,Frio
Frio,White,1682,1484,3117,Frio
Gaines,Asian,25,22,46,Gaines
Gaines,Black,60,56,108,Gaines
Gaines,Hispanic,1969,1707,3470,Gaines
Gaines,Other,415,351,773,Gaines
Gaines,Unknown,1016,928,1910,Gaines
Gaines,White,1305,1160,2393,Gaines
Galveston,Asian,9373,8758,18367,Galveston
Galveston,Black,20880,18883,42338,Galveston
Galveston,Hispanic,42977,38730,84377,Galveston
Galveston,Other,49416,46702,109596,Galveston
Galveston,Unknown,6028,4754,10256,Galveston
Galveston,White,76693,69642,148567,Galveston
Garza,Asian,18,15,27,Garza
Garza,Black,67,55,96,Garza
Garza,Hispanic,2055,1951,3026,Garza
Garza,Other,190,156,345,Garza
