CountyName ,Race/Ethnicity,PeopleVaccinated,PeopleFullyVaccinated,TotalVaccinations,CountyNames
Garza,Unknown,54,47,100,Garza
Garza,White,760,698,1408,Garza
Gillespie,Asian,98,87,178,Gillespie
Gillespie,Black,28,25,57,Gillespie
Gillespie,Hispanic,1697,1420,3087,Gillespie
Gillespie,Other,1916,1752,4040,Gillespie
Gillespie,Unknown,1725,1533,3258,Gillespie
Gillespie,White,9735,8746,19039,Gillespie
Glasscock,Asian,2,1,3,Glasscock
Glasscock,Hispanic,202,164,362,Glasscock
Glasscock,Other,92,78,175,Glasscock
Glasscock,Unknown,32,25,57,Glasscock
Glasscock,White,302,264,568,Glasscock
Goliad,Asian,13,11,26,Goliad
Goliad,Black,82,77,155,Goliad
Goliad,Hispanic,849,737,1606,Goliad
Goliad,Other,437,406,908,Goliad
Goliad,Unknown,354,309,684,Goliad
Goliad,White,1611,1482,3113,Goliad
Gonzales,Asian,42,39,78,Gonzales
Gonzales,Black,481,436,878,Gonzales
Gonzales,Hispanic,3467,3166,6168,Gonzales
Gonzales,Other,1361,1200,2567,Gonzales
Gonzales,Unknown,1176,1027,2117,Gonzales
Gonzales,White,4147,3786,7688,Gonzales
Gray,Asian,61,61,123,Gray
Gray,Black,334,310,564,Gray
Gray,Hispanic,1557,1353,2889,Gray
Gray,Other,1172,1053,2169,Gray
Gray,Unknown,943,792,1753,Gray
Gray,White,4645,4201,8768,Gray
Grayson,Asian,639,578,1145,Grayson
Grayson,Black,2458,2120,4275,Grayson
Grayson,Hispanic,6384,5453,11268,Grayson
Grayson,Other,8686,7609,17215,Grayson
Grayson,Unknown,5897,5074,10887,Grayson
Grayson,White,37181,32814,68305,Grayson
Gregg,Asian,804,720,1557,Gregg
Gregg,Black,9183,8048,17767,Gregg
Gregg,Hispanic,9344,8098,17446,Gregg
Gregg,Other,8587,7729,17790,Gregg
Gregg,Unknown,3823,3095,6898,Gregg
Gregg,White,28021,25196,55346,Gregg
Grimes,Asian,81,76,156,Grimes
Grimes,Black,1855,1656,3422,Grimes
Grimes,Hispanic,2598,2230,4727,Grimes
Grimes,Other,2120,1885,4133,Grimes
Grimes,Unknown,1590,1292,2819,Grimes
Grimes,White,7710,6895,14539,Grimes
Guadalupe,Asian,1621,1462,3060,Guadalupe
Guadalupe,Black,5041,4379,9413,Guadalupe
Guadalupe,Hispanic,26597,23586,48862,Guadalupe
Guadalupe,Other,16668,14904,33228,Guadalupe
Guadalupe,Unknown,6793,5783,12289,Guadalupe
Guadalupe,White,35983,32587,66612,Guadalupe
Hale,Asian,68,56,123,Hale
Hale,Black,431,392,702,Hale
Hale,Hispanic,6669,6016,12193,Hale
Hale,Other,1860,1617,3240,Hale
Hale,Unknown,904,766,1655,Hale
Hale,White,3965,3624,7272,Hale
Hall,Asian,7,6,14,Hall
Hall,Black,62,56,115,Hall
Hall,Hispanic,393,349,702,Hall
Hall,Other,122,110,238,Hall
Hall,Unknown,47,38,83,Hall
Hall,White,668,611,1298,Hall
Hamilton,Asian,12,13,25,Hamilton
Hamilton,Black,9,9,15,Hamilton
Hamilton,Hispanic,442,373,780,Hamilton
Hamilton,Other,197,183,408,Hamilton
Hamilton,Unknown,287,249,535,Hamilton
Hamilton,White,3326,3081,6358,Hamilton
Hansford,Asian,7,7,14,Hansford
Hansford,Black,2,2,6,Hansford
Hansford,Hispanic,944,859,1600,Hansford
Hansford,Other,80,64,145,Hansford
Hansford,Unknown,261,233,497,Hansford
Hansford,White,998,918,1897,Hansford
Hardeman,Asian,13,13,25,Hardeman
Hardeman,Black,56,49,99,Hardeman
Hardeman,Hispanic,277,252,498,Hardeman
Hardeman,Other,57,52,110,Hardeman
Hardeman,Unknown,375,347,761,Hardeman
Hardeman,White,1037,956,1984,Hardeman
Hardin,Asian,190,169,360,Hardin
Hardin,Black,1106,947,2080,Hardin
Hardin,Hispanic,1163,973,2129,Hardin
Hardin,Other,3545,3164,7105,Hardin
Hardin,Unknown,1564,1228,2763,Hardin
Hardin,White,15241,13349,29238,Hardin
Harris,Asian,213410,195106,405812,Harris
Harris,Black,350639,298660,648690,Harris
Harris,Hispanic,1121438,959432,2050830,Harris
Harris,Other,496809,445308,989593,Harris
Harris,Unknown,142763,106782,250277,Harris
Harris,White,708735,633479,1357736,Harris
Harrison,Asian,192,182,362,Harrison
Harrison,Black,4818,4296,9039,Harrison
Harrison,Hispanic,2838,2502,5183,Harrison
Harrison,Other,3781,3408,7680,Harrison
Harrison,Unknown,1845,1469,3156,Harrison
Harrison,White,13388,11988,25258,Harrison
Hartley,Asian,8,7,16,Hartley
Hartley,Black,98,92,179,Hartley
Hartley,Hispanic,898,675,1520,Hartley
Hartley,Other,406,364,758,Hartley
Hartley,Unknown,518,407,943,Hartley
Hartley,White,1003,848,1916,Hartley
Haskell,Asian,20,17,39,Haskell
Haskell,Black,52,41,90,Haskell
Haskell,Hispanic,463,329,770,Haskell
Haskell,Other,153,117,284,Haskell
Haskell,Unknown,224,207,430,Haskell
Haskell,White,1389,1178,2526,Haskell
Hays,Asian,2512,2191,4731,Hays
Hays,Black,3893,3362,7198,Hays
Hays,Hispanic,40575,33675,74518,Hays
Hays,Other,23958,21345,48234,Hays
Hays,Unknown,15152,12739,26801,Hays
Hays,White,61150,54730,117829,Hays
Hemphill,Asian,8,7,12,Hemphill
Hemphill,Black,2,1,2,Hemphill
Hemphill,Hispanic,438,391,716,Hemphill
Hemphill,Other,139,117,274,Hemphill
Hemphill,Unknown,178,157,340,Hemphill
Hemphill,White,917,840,1695,Hemphill
Henderson,Asian,272,233,507,Henderson
Henderson,Black,1625,1418,3050,Henderson
Henderson,Hispanic,4063,3453,7436,Henderson
Henderson,Other,4115,3678,8255,Henderson
Henderson,Unknown,2229,1851,3807,Henderson
Henderson,White,22123,19577,42032,Henderson
Hidalgo,Asian,2804,2498,5525,Hidalgo
Hidalgo,Black,1336,1111,2466,Hidalgo
Hidalgo,Hispanic,486660,418813,930804,Hidalgo
Hidalgo,Other,39850,33267,74055,Hidalgo
Hidalgo,Unknown,26788,21460,49137,Hidalgo
Hidalgo,White,88692,77653,165667,Hidalgo
Hill,Asian,123,112,238,Hill
Hill,Black,617,498,1076,Hill
Hill,Hispanic,2329,1969,4159,Hill
Hill,Other,1691,1501,3285,Hill
Hill,Unknown,1307,1029,2248,Hill
Hill,White,9550,8518,17554,Hill
Hockley,Asian,44,40,82,Hockley
Hockley,Black,228,192,418,Hockley
Hockley,Hispanic,4197,3680,7756,Hockley
Hockley,Other,1063,891,1972,Hockley
Hockley,Unknown,996,880,1767,Hockley
Hockley,White,3722,3378,7030,Hockley
Hood,Asian,256,233,493,Hood
Hood,Black,165,149,323,Hood
Hood,Hispanic,2543,2242,4767,Hood
Hood,Other,4333,3914,9102,Hood
Hood,Unknown,1010,829,1835,Hood
Hood,White,22410,20404,44034,Hood
Hopkins,Asian,149,131,285,Hopkins
Hopkins,Black,853,747,1620,Hopkins
Hopkins,Hispanic,2312,2022,4220,Hopkins
Hopkins,Other,2885,2588,5732,Hopkins
Hopkins,Unknown,788,620,1305,Hopkins
Hopkins,White,8343,7416,16012,Hopkins
Houston,Asian,92,75,160,Houston
Houston,Black,2260,2008,4233,Houston
Houston,Hispanic,990,822,1751,Houston
Houston,Other,1154,1026,2183,Houston
Houston,Unknown,531,417,929,Houston
Houston,White,4962,4517,9502,Houston
Howard,Asian,118,95,209,Howard
Howard,Black,224,188,379,Howard
Howard,Hispanic,4380,3806,7263,Howard
Howard,Other,3045,2804,6031,Howard
Howard,Unknown,957,784,1696,Howard
Howard,White,4572,4027,8442,Howard
Hudspeth,Asian,15,14,29,Hudspeth
Hudspeth,Black,40,33,69,Hudspeth
Hudspeth,Hispanic,2253,2011,4310,Hudspeth
Hudspeth,Other,112,95,210,Hudspeth
Hudspeth,Unknown,148,124,281,Hudspeth
Hudspeth,White,742,677,995,Hudspeth
Hunt,Asian,568,510,1054,Hunt
Hunt,Black,2470,2114,4636,Hunt
Hunt,Hispanic,7259,6028,13079,Hunt
Hunt,Other,5090,4527,10260,Hunt
Hunt,Unknown,2438,2030,4271,Hunt
Hunt,White,25239,22419,48628,Hunt
Hutchinson,Asian,43,35,80,Hutchinson
Hutchinson,Black,105,92,194,Hutchinson
Hutchinson,Hispanic,1401,1197,2588,Hutchinson
Hutchinson,Other,1049,896,2025,Hutchinson
Hutchinson,Unknown,844,679,1551,Hutchinson
Hutchinson,White,4098,3637,7884,Hutchinson
Irion,Asian,2,1,3,Irion
Irion,Black,7,6,14,Irion
Irion,Hispanic,127,120,263,Irion
Irion,Other,140,123,270,Irion
Irion,Unknown,24,21,41,Irion
Irion,White,360,320,718,Irion
Jack,Asian,21,19,37,Jack
Jack,Black,160,133,293,Jack
Jack,Hispanic,478,408,842,Jack
Jack,Other,341,286,663,Jack
Jack,Unknown,298,249,541,Jack
Jack,White,2285,2061,4263,Jack
Jackson,Asian,62,54,111,Jackson
Jackson,Black,278,239,550,Jackson
Jackson,Hispanic,1358,1154,2562,Jackson
Jackson,Other,680,584,1303,Jackson
Jackson,Unknown,1473,1319,2705,Jackson
Jackson,White,2866,2623,5842,Jackson
Jasper,Asian,80,73,157,Jasper
Jasper,Black,1835,1631,3418,Jasper
Jasper,Hispanic,764,662,1389,Jasper
Jasper,Other,1713,1502,3365,Jasper
Jasper,Unknown,2225,1899,4064,Jasper
Jasper,White,6917,6179,12957,Jasper
Jeff Davis,Asian,5,5,9,Jeff Davis
Jeff Davis,Black,1,1,2,Jeff Davis
Jeff Davis,Hispanic,414,359,795,Jeff Davis
Jeff Davis,Other,100,85,200,Jeff Davis
Jeff Davis,Unknown,94,86,171,Jeff Davis
Jeff Davis,White,621,576,1311,Jeff Davis
Jefferson,Asian,7587,6710,13179,Jefferson
Jefferson,Black,31625,27367,62087,Jefferson
Jefferson,Hispanic,21313,17598,39371,Jefferson
Jefferson,Other,21227,18885,43356,Jefferson
Jefferson,Unknown,8143,6769,15623,Jefferson
Jefferson,White,37887,33297,74139,Jefferson
Jim Hogg,Asian,12,3,16,Jim Hogg
Jim Hogg,Black,6,4,11,Jim Hogg
Jim Hogg,Hispanic,2599,2056,4882,Jim Hogg
Jim Hogg,Other,203,170,410,Jim Hogg
Jim Hogg,Unknown,138,113,255,Jim Hogg
Jim Hogg,White,395,350,803,Jim Hogg
Jim Wells,Asian,74,63,143,Jim Wells
Jim Wells,Black,60,53,116,Jim Wells
Jim Wells,Hispanic,15047,12885,29731,Jim Wells
Jim Wells,Other,1812,1535,3684,Jim Wells
Jim Wells,Unknown,1553,1233,2838,Jim Wells
Jim Wells,White,5800,4958,11285,Jim Wells
Johnson,Asian,1017,915,1918,Johnson
Johnson,Black,3105,2728,5855,Johnson
Johnson,Hispanic,14072,12035,25846,Johnson
Johnson,Other,12049,10513,23732,Johnson
Johnson,Unknown,3738,3051,6614,Johnson
Johnson,White,47799,42896,91901,Johnson
Jones,Asian,62,52,113,Jones
Jones,Black,879,804,1417,Jones
Jones,Hispanic,1472,1117,2410,Jones
Jones,Other,1932,1519,3082,Jones
Jones,Unknown,650,578,1257,Jones
Jones,White,4409,3973,7870,Jones
Karnes,Asian,45,43,87,Karnes
Karnes,Black,577,542,1107,Karnes
Karnes,Hispanic,3123,2788,5474,Karnes
Karnes,Other,1123,1032,2171,Karnes
Karnes,Unknown,665,584,1303,Karnes
Karnes,White,2864,2640,5355,Karnes
Kaufman,Asian,1240,1095,2353,Kaufman
Kaufman,Black,8806,7701,16602,Kaufman
Kaufman,Hispanic,15039,12776,27660,Kaufman
Kaufman,Other,8536,7481,16813,Kaufman
Kaufman,Unknown,5726,4665,10411,Kaufman
Kaufman,White,32661,29139,62343,Kaufman
Kendall,Asian,335,299,645,Kendall
Kendall,Black,215,179,408,Kendall
Kendall,Hispanic,4914,4289,9178,Kendall
Kendall,Other,5218,4700,10667,Kendall
Kendall,Unknown,1694,1376,3021,Kendall
Kendall,White,17819,16131,34720,Kendall
Kenedy,Asian,1,1,2,Kenedy
Kenedy,Black,2,2,4,Kenedy
Kenedy,Hispanic,144,125,282,Kenedy
Kenedy,Other,17,12,31,Kenedy
Kenedy,Unknown,45,42,93,Kenedy
Kenedy,White,29,26,63,Kenedy
Kent,Black,2,2,4,Kent
Kent,Hispanic,29,26,54,Kent
Kent,Other,17,14,33,Kent
Kent,Unknown,52,47,101,Kent
Kent,White,206,186,377,Kent
Kerr,Asian,247,219,449,Kerr
Kerr,Black,236,197,411,Kerr
Kerr,Hispanic,3830,3246,6929,Kerr
Kerr,Other,4178,3663,8216,Kerr
Kerr,Unknown,1769,1535,3200,Kerr
Kerr,White,16196,14507,30891,Kerr
Kimble,Asian,7,7,13,Kimble
Kimble,Black,5,5,10,Kimble
Kimble,Hispanic,170,147,350,Kimble
Kimble,Other,163,150,355,Kimble
Kimble,Unknown,122,94,218,Kimble
Kimble,White,1522,1360,2944,Kimble
King,Asian,3,2,4,King
King,Hispanic,17,14,28,King
King,Other,4,2,6,King
King,Unknown,3,2,5,King
King,White,31,26,54,King
Kinney,Asian,7,6,13,Kinney
Kinney,Black,15,12,28,Kinney
Kinney,Hispanic,798,669,1452,Kinney
Kinney,Other,157,135,326,Kinney
Kinney,Unknown,76,56,133,Kinney
Kinney,White,816,693,1547,Kinney
Kleberg,Asian,461,405,880,Kleberg
Kleberg,Black,354,304,681,Kleberg
Kleberg,Hispanic,11818,10349,23642,Kleberg
Kleberg,Other,1706,1488,3517,Kleberg
Kleberg,Unknown,1946,1652,3873,Kleberg
Kleberg,White,3661,3207,7220,Kleberg
Knox,Asian,10,9,18,Knox
Knox,Black,46,42,76,Knox
Knox,Hispanic,333,284,586,Knox
Knox,Other,236,223,454,Knox
Knox,Unknown,128,118,246,Knox
Knox,White,702,632,1321,Knox
La Salle,Asian,14,13,29,La Salle
La Salle,Black,172,162,299,La Salle
La Salle,Hispanic,2874,2473,5307,La Salle
La Salle,Other,354,306,661,La Salle
La Salle,Unknown,1055,922,2020,La Salle
La Salle,White,506,456,996,La Salle
Lamar,Asian,229,201,435,Lamar
Lamar,Black,2012,1749,3840,Lamar
Lamar,Hispanic,1184,1003,2114,Lamar
Lamar,Other,2464,2167,4931,Lamar
Lamar,Unknown,1869,1677,3923,Lamar
Lamar,White,12012,10769,23187,Lamar
Lamb,Asian,6,6,12,Lamb
Lamb,Black,203,172,360,Lamb
Lamb,Hispanic,2231,1922,3973,Lamb
Lamb,Other,549,474,1061,Lamb
Lamb,Unknown,844,775,1636,Lamb
Lamb,White,1684,1477,3130,Lamb
Lampasas,Asian,101,85,191,Lampasas
Lampasas,Black,260,207,466,Lampasas
Lampasas,Hispanic,1250,1079,2294,Lampasas
Lampasas,Other,1764,1575,3482,Lampasas
Lampasas,Unknown,866,710,1462,Lampasas
Lampasas,White,5787,5068,10805,Lampasas
Lavaca,Asian,61,53,110,Lavaca
Lavaca,Black,363,337,643,Lavaca
Lavaca,Hispanic,1161,1019,2019,Lavaca
Lavaca,Other,737,665,1417,Lavaca
Lavaca,Unknown,633,510,1105,Lavaca
Lavaca,White,6077,5672,11418,Lavaca
Lee,Asian,31,28,61,Lee
Lee,Black,682,603,1300,Lee
Lee,Hispanic,1562,1339,2732,Lee
Lee,Other,1116,970,2176,Lee
Lee,Unknown,696,558,1168,Lee
Lee,White,4300,3856,8224,Lee
Leon,Asian,72,61,130,Leon
Leon,Black,453,375,788,Leon
Leon,Hispanic,724,591,1240,Leon
Leon,Other,1027,898,1996,Leon
Leon,Unknown,294,223,493,Leon
Leon,White,4623,4090,8248,Leon
Liberty,Asian,311,283,573,Liberty
Liberty,Black,2944,2594,5634,Liberty
Liberty,Hispanic,13203,11131,23906,Liberty
Liberty,Other,6014,5227,11776,Liberty
Liberty,Unknown,2180,1667,3726,Liberty
Liberty,White,15467,13618,28978,Liberty
Limestone,Asian,98,91,188,Limestone
Limestone,Black,1144,988,2095,Limestone
Limestone,Hispanic,1459,1259,2390,Limestone
Limestone,Other,1822,1590,3436,Limestone
Limestone,Unknown,487,389,765,Limestone
Limestone,White,4505,4003,8441,Limestone
Lipscomb,Asian,6,6,12,Lipscomb
Lipscomb,Hispanic,247,231,463,Lipscomb
Lipscomb,Other,69,58,141,Lipscomb
Lipscomb,Unknown,163,150,319,Lipscomb
Lipscomb,White,490,458,954,Lipscomb
Live Oak,Asian,18,14,32,Live Oak
Live Oak,Black,14,11,23,Live Oak
Live Oak,Hispanic,1469,1273,2844,Live Oak
Live Oak,Other,485,444,1002,Live Oak
Live Oak,Unknown,398,343,754,Live Oak
Live Oak,White,1854,1645,3560,Live Oak
Llano,Asian,71,63,131,Llano
Llano,Black,43,35,81,Llano
Llano,Hispanic,846,714,1532,Llano
Llano,Other,1322,1213,2787,Llano
Llano,Unknown,1025,904,1872,Llano
Llano,White,8331,7519,16115,Llano
Loving,Hispanic,8,8,16,Loving
Loving,Other,4,4,9,Loving
Loving,Unknown,1,1,2,Loving
Loving,White,28,19,47,Loving
Lubbock,Asian,4301,3862,8251,Lubbock
Lubbock,Black,6729,5690,12196,Lubbock
Lubbock,Hispanic,41903,36461,78005,Lubbock
Lubbock,Other,23422,20550,46497,Lubbock
Lubbock,Unknown,11520,9884,21676,Lubbock
Lubbock,White,64753,57983,123642,Lubbock
Lynn,Asian,7,7,16,Lynn
Lynn,Black,27,26,56,Lynn
Lynn,Hispanic,963,839,1804,Lynn
Lynn,Other,253,231,496,Lynn
Lynn,Unknown,216,181,420,Lynn
Lynn,White,957,862,1805,Lynn
Madison,Asian,48,43,93,Madison
Madison,Black,1076,942,1979,Madison
Madison,Hispanic,1131,869,1923,Madison
Madison,Other,1012,887,1966,Madison
Madison,Unknown,215,139,325,Madison
Madison,White,2828,2529,5261,Madison
Marion,Asian,19,14,32,Marion
Marion,Black,823,717,1522,Marion
Marion,Hispanic,140,121,257,Marion
Marion,Other,583,531,1162,Marion
Marion,Unknown,210,158,355,Marion
Marion,White,2376,2147,4386,Marion
Martin,Asian,2,2,4,Martin
Martin,Black,8,8,16,Martin
Martin,Hispanic,726,590,1308,Martin
Martin,Other,160,140,296,Martin
Martin,Unknown,328,237,559,Martin
Martin,White,755,637,1402,Martin
Mason,Asian,1,1,2,Mason
Mason,Black,4,3,8,Mason
Mason,Hispanic,346,300,666,Mason
Mason,Other,239,229,507,Mason
Mason,Unknown,95,84,178,Mason
Mason,White,1453,1344,2870,Mason
Matagorda,Asian,512,437,956,Matagorda
Matagorda,Black,1321,1168,2564,Matagorda
Matagorda,Hispanic,5916,5039,10879,Matagorda
Matagorda,Other,3456,2874,6676,Matagorda
Matagorda,Unknown,686,476,1114,Matagorda
Matagorda,White,6297,5604,11934,Matagorda
Maverick,Asian,62,49,116,Maverick
Maverick,Black,45,34,75,Maverick
Maverick,Hispanic,39130,29490,66702,Maverick
Maverick,Other,2983,2458,5464,Maverick
Maverick,Unknown,3326,2249,5532,Maverick
Maverick,White,7889,5861,13388,Maverick
McCulloch,Asian,20,16,33,McCulloch
McCulloch,Black,40,39,83,McCulloch
McCulloch,Hispanic,618,556,1208,McCulloch
McCulloch,Other,141,123,278,McCulloch
McCulloch,Unknown,140,108,244,McCulloch
McCulloch,White,2213,1983,4222,McCulloch
McLennan,Asian,2796,2482,5223,McLennan
McLennan,Black,13636,11754,25181,McLennan
McLennan,Hispanic,24110,20928,43910,McLennan
McLennan,Other,16161,14313,31517,McLennan
McLennan,Unknown,7679,6145,13657,McLennan
McLennan,White,69595,62001,131243,McLennan
McMullen,Black,1,1,2,McMullen
McMullen,Hispanic,110,99,204,McMullen
McMullen,Other,52,50,102,McMullen
McMullen,Unknown,13,11,24,McMullen
McMullen,White,161,148,295,McMullen
Medina,Asian,154,142,294,Medina
Medina,Black,652,618,1243,Medina
Medina,Hispanic,9971,8930,18883,Medina
Medina,Other,4837,4356,9541,Medina
Medina,Unknown,1742,1374,3091,Medina
Medina,White,10968,10095,21013,Medina
Menard,Asian,1,1,2,Menard
Menard,Black,7,7,17,Menard
Menard,Hispanic,258,229,537,Menard
Menard,Other,74,65,151,Menard
Menard,Unknown,31,27,55,Menard
Menard,White,737,700,1435,Menard
Midland,Asian,1843,1637,3648,Midland
Midland,Black,3567,3105,6837,Midland
Midland,Hispanic,29410,25222,55943,Midland
Midland,Other,9394,8113,18472,Midland
Midland,Unknown,4433,3491,7931,Midland
Midland,White,30042,26764,59258,Midland
Milam,Asian,77,67,154,Milam
Milam,Black,770,680,1441,Milam
Milam,Hispanic,2201,1964,4163,Milam
Milam,Other,1324,1176,2596,Milam
Milam,Unknown,801,655,1446,Milam
Milam,White,6368,5871,12386,Milam
Mills,Asian,11,10,19,Mills
Mills,Black,4,3,7,Mills
Mills,Hispanic,250,230,485,Mills
Mills,Other,130,119,263,Mills
Mills,Unknown,273,207,481,Mills
Mills,White,1458,1300,2882,Mills
Mitchell,Asian,23,23,48,Mitchell
Mitchell,Black,257,246,434,Mitchell
Mitchell,Hispanic,783,695,1467,Mitchell
Mitchell,Other,515,454,925,Mitchell
Mitchell,Unknown,273,243,571,Mitchell
Mitchell,White,1295,1177,2424,Mitchell
Montague,Asian,52,51,103,Montague
Montague,Black,19,16,31,Montague
Montague,Hispanic,675,556,1176,Montague
Montague,Other,765,677,1523,Montague
Montague,Unknown,743,641,1381,Montague
Montague,White,5239,4507,9910,Montague
Montgomery,Asian,11215,10079,21599,Montgomery
Montgomery,Black,14500,12455,27051,Montgomery
Montgomery,Hispanic,81271,68292,146823,Montgomery
Montgomery,Other,62209,55384,123556,Montgomery
Montgomery,Unknown,15862,12216,26374,Montgomery
Montgomery,White,163067,144064,311475,Montgomery
Moore,Asian,221,125,345,Moore
Moore,Black,120,59,176,Moore
Moore,Hispanic,5441,4315,9747,Moore
Moore,Other,1187,905,2176,Moore
