CountyName ,Race/Ethnicity,PeopleVaccinated,PeopleFullyVaccinated,TotalVaccinations,CountyNames
Moore,Unknown,1174,835,2086,Moore
Moore,White,2301,1885,4262,Moore
Morris,Asian,19,17,33,Morris
Morris,Black,1074,923,1984,Morris
Morris,Hispanic,476,402,849,Morris
Morris,Other,558,510,1129,Morris
Morris,Unknown,335,236,568,Morris
Morris,White,3116,2801,5833,Morris
Motley,Black,5,4,9,Motley
Motley,Hispanic,44,25,67,Motley
Motley,Other,137,77,224,Motley
Motley,Unknown,13,12,29,Motley
Motley,White,239,173,416,Motley
Nacogdoches,Asian,486,438,907,Nacogdoches
Nacogdoches,Black,4150,3514,7416,Nacogdoches
Nacogdoches,Hispanic,5133,4111,8774,Nacogdoches
Nacogdoches,Other,3354,2968,6688,Nacogdoches
Nacogdoches,Unknown,2255,1839,4043,Nacogdoches
Nacogdoches,White,15322,13500,27858,Nacogdoches
Navarro,Asian,239,207,459,Navarro
Navarro,Black,2015,1775,3805,Navarro
Navarro,Hispanic,4865,4208,9022,Navarro
Navarro,Other,4094,3530,7847,Navarro
Navarro,Unknown,2077,1705,3800,Navarro
Navarro,White,10693,9561,20626,Navarro
Newton,Asian,21,18,39,Newton
Newton,Black,756,677,1451,Newton
Newton,Hispanic,75,64,133,Newton
Newton,Other,325,290,638,Newton
Newton,Unknown,488,403,890,Newton
Newton,White,1842,1639,3476,Newton
Nolan,Asian,60,53,106,Nolan
Nolan,Black,195,175,347,Nolan
Nolan,Hispanic,1886,1720,3354,Nolan
Nolan,Other,518,456,981,Nolan
Nolan,Unknown,410,345,769,Nolan
Nolan,White,3431,3199,6384,Nolan
Nueces,Asian,4802,4242,8494,Nueces
Nueces,Black,4883,4173,9118,Nueces
Nueces,Hispanic,106623,91925,203580,Nueces
Nueces,Other,26093,22777,52884,Nueces
Nueces,Unknown,12618,10717,23571,Nueces
Nueces,White,58873,51812,113187,Nueces
Ochiltree,Asian,15,13,27,Ochiltree
Ochiltree,Black,4,3,6,Ochiltree
Ochiltree,Hispanic,1897,1664,3456,Ochiltree
Ochiltree,Other,253,214,478,Ochiltree
Ochiltree,Unknown,387,365,757,Ochiltree
Ochiltree,White,1340,1200,2531,Ochiltree
Oldham,Asian,20,16,37,Oldham
Oldham,Black,7,5,12,Oldham
Oldham,Hispanic,110,95,200,Oldham
Oldham,Other,103,94,212,Oldham
Oldham,Unknown,91,80,175,Oldham
Oldham,White,447,396,852,Oldham
Orange,Asian,568,475,1047,Orange
Orange,Black,2350,2004,4310,Orange
Orange,Hispanic,2118,1760,3881,Orange
Orange,Other,5650,5036,11368,Orange
Orange,Unknown,1945,1515,3400,Orange
Orange,White,19054,16547,36007,Orange
Palo Pinto,Asian,103,84,186,Palo Pinto
Palo Pinto,Black,189,160,350,Palo Pinto
Palo Pinto,Hispanic,1839,1549,3325,Palo Pinto
Palo Pinto,Other,1764,1581,3586,Palo Pinto
Palo Pinto,Unknown,581,511,1084,Palo Pinto
Palo Pinto,White,6960,6231,13380,Palo Pinto
Panola,Asian,51,51,94,Panola
Panola,Black,1275,1140,2307,Panola
Panola,Hispanic,660,586,1204,Panola
Panola,Other,1221,1109,2375,Panola
Panola,Unknown,457,359,781,Panola
Panola,White,4915,4361,9023,Panola
Parker,Asian,593,535,1133,Parker
Parker,Black,657,581,1232,Parker
Parker,Hispanic,6353,5525,11798,Parker
Parker,Other,9560,8717,19894,Parker
Parker,Unknown,4257,3737,7960,Parker
Parker,White,44694,40084,85946,Parker
Parmer,Asian,10,7,16,Parmer
Parmer,Black,13,12,24,Parmer
Parmer,Hispanic,1549,1354,2769,Parmer
Parmer,Other,153,128,282,Parmer
Parmer,Unknown,1474,1356,3069,Parmer
Parmer,White,674,613,1294,Parmer
Pecos,Asian,85,79,178,Pecos
Pecos,Black,289,257,469,Pecos
Pecos,Hispanic,5537,4877,10912,Pecos
Pecos,Other,923,787,1579,Pecos
Pecos,Unknown,1270,1072,2378,Pecos
Pecos,White,1610,1425,3010,Pecos
Polk,Asian,159,144,302,Polk
Polk,Black,2284,2010,4304,Polk
Polk,Hispanic,2348,1960,4242,Polk
Polk,Other,3069,2751,6150,Polk
Polk,Unknown,1378,1141,2436,Polk
Polk,White,13534,11920,25653,Polk
Potter,Asian,2009,1647,3771,Potter
Potter,Black,3222,2675,5801,Potter
Potter,Hispanic,16750,13583,30314,Potter
Potter,Other,8419,7225,16309,Potter
Potter,Unknown,4331,3426,7973,Potter
Potter,White,19683,17074,37556,Potter
Presidio,Asian,21,21,42,Presidio
Presidio,Black,11,8,17,Presidio
Presidio,Hispanic,4851,4043,9292,Presidio
Presidio,Other,251,195,472,Presidio
Presidio,Unknown,269,222,469,Presidio
Presidio,White,1030,934,1846,Presidio
Rains,Asian,28,24,52,Rains
Rains,Black,77,59,139,Rains
Rains,Hispanic,330,282,606,Rains
Rains,Other,635,594,1321,Rains
Rains,Unknown,236,189,408,Rains
Rains,White,3388,2998,6476,Rains
Randall,Asian,1168,970,2163,Randall
Randall,Black,1253,1035,2257,Randall
Randall,Hispanic,9998,8385,18292,Randall
Randall,Other,8619,7648,17271,Randall
Randall,Unknown,6135,5240,11705,Randall
Randall,White,36988,32519,70647,Randall
Reagan,Asian,5,3,8,Reagan
Reagan,Black,11,10,18,Reagan
Reagan,Hispanic,904,808,1626,Reagan
Reagan,Other,390,364,747,Reagan
Reagan,Unknown,108,93,208,Reagan
Reagan,White,232,211,451,Reagan
Real,Asian,1,1,2,Real
Real,Black,6,6,12,Real
Real,Hispanic,237,191,438,Real
Real,Other,290,273,648,Real
Real,Unknown,71,45,114,Real
Real,White,1132,1034,2207,Real
Red River,Asian,24,21,40,Red River
Red River,Black,606,550,1057,Red River
Red River,Hispanic,239,194,420,Red River
Red River,Other,905,793,1761,Red River
Red River,Unknown,653,594,1332,Red River
Red River,White,2562,2291,4730,Red River
Reeves,Asian,64,60,138,Reeves
Reeves,Black,56,42,104,Reeves
Reeves,Hispanic,11014,4241,15504,Reeves
Reeves,Other,227,177,445,Reeves
Reeves,Unknown,2268,1847,4489,Reeves
Reeves,White,569,475,1075,Reeves
Refugio,Asian,13,11,26,Refugio
Refugio,Black,182,168,350,Refugio
Refugio,Hispanic,1488,1359,2889,Refugio
Refugio,Other,290,262,600,Refugio
Refugio,Unknown,571,508,1103,Refugio
Refugio,White,1315,1170,2537,Refugio
Roberts,Black,1,1,2,Roberts
Roberts,Hispanic,16,12,27,Roberts
Roberts,Other,18,16,37,Roberts
Roberts,Unknown,24,21,48,Roberts
Roberts,White,205,193,404,Roberts
Robertson,Asian,70,59,125,Robertson
Robertson,Black,1220,1070,2155,Robertson
Robertson,Hispanic,1285,1099,2304,Robertson
Robertson,Other,923,827,1820,Robertson
Robertson,Unknown,347,241,544,Robertson
Robertson,White,4149,3718,7592,Robertson
Rockwall,Asian,2043,1783,3874,Rockwall
Rockwall,Black,4132,3557,7791,Rockwall
Rockwall,Hispanic,10031,8377,18217,Rockwall
Rockwall,Other,8940,7909,18187,Rockwall
Rockwall,Unknown,3026,2425,5375,Rockwall
Rockwall,White,35319,30898,67122,Rockwall
Runnels,Asian,19,18,39,Runnels
Runnels,Black,50,44,93,Runnels
Runnels,Hispanic,1267,1120,2339,Runnels
Runnels,Other,310,279,596,Runnels
Runnels,Unknown,370,320,683,Runnels
Runnels,White,2629,2452,5156,Runnels
Rusk,Asian,129,111,237,Rusk
Rusk,Black,3284,2921,5976,Rusk
Rusk,Hispanic,2874,2456,5212,Rusk
Rusk,Other,3208,2816,6232,Rusk
Rusk,Unknown,1104,927,1953,Rusk
Rusk,White,11413,10112,21301,Rusk
Sabine,Asian,18,15,27,Sabine
Sabine,Black,226,191,410,Sabine
Sabine,Hispanic,92,82,166,Sabine
Sabine,Other,503,456,987,Sabine
Sabine,Unknown,474,401,881,Sabine
Sabine,White,2714,2398,5041,Sabine
San Augustine,Asian,11,7,18,San Augustine
San Augustine,Black,852,749,1616,San Augustine
San Augustine,Hispanic,191,148,338,San Augustine
San Augustine,Other,364,299,718,San Augustine
San Augustine,Unknown,287,228,507,San Augustine
San Augustine,White,2019,1781,3892,San Augustine
San Jacinto,Asian,43,41,80,San Jacinto
San Jacinto,Black,917,801,1648,San Jacinto
San Jacinto,Hispanic,1242,1073,2277,San Jacinto
San Jacinto,Other,1455,1304,2934,San Jacinto
San Jacinto,Unknown,573,459,989,San Jacinto
San Jacinto,White,5919,5265,11073,San Jacinto
San Patricio,Asian,518,463,968,San Patricio
San Patricio,Black,422,352,737,San Patricio
San Patricio,Hispanic,17302,14731,32512,San Patricio
San Patricio,Other,4901,4329,9769,San Patricio
San Patricio,Unknown,2111,1719,3832,San Patricio
San Patricio,White,14319,12430,26706,San Patricio
San Saba,Asian,8,8,15,San Saba
San Saba,Black,69,59,128,San Saba
San Saba,Hispanic,426,347,763,San Saba
San Saba,Other,537,480,1018,San Saba
San Saba,Unknown,90,64,145,San Saba
San Saba,White,1191,1039,2188,San Saba
Schleicher,Asian,2,2,4,Schleicher
Schleicher,Black,15,14,26,Schleicher
Schleicher,Hispanic,542,489,1039,Schleicher
Schleicher,Other,87,75,176,Schleicher
Schleicher,Unknown,185,177,339,Schleicher
Schleicher,White,486,459,969,Schleicher
Scurry,Asian,47,35,80,Scurry
Scurry,Black,269,238,447,Scurry
Scurry,Hispanic,2664,2217,4803,Scurry
Scurry,Other,696,594,1169,Scurry
Scurry,Unknown,503,397,899,Scurry
Scurry,White,4265,3817,8034,Scurry
Shackelford,Asian,4,1,5,Shackelford
Shackelford,Black,2,2,4,Shackelford
Shackelford,Hispanic,128,111,259,Shackelford
Shackelford,Other,83,79,177,Shackelford
Shackelford,Unknown,90,79,170,Shackelford
Shackelford,White,920,810,1776,Shackelford
Shelby,Asian,163,147,297,Shelby
Shelby,Black,1690,1458,3117,Shelby
Shelby,Hispanic,1408,1126,2402,Shelby
Shelby,Other,994,854,1892,Shelby
Shelby,Unknown,837,625,1404,Shelby
Shelby,White,4807,4149,8957,Shelby
Sherman,Asian,1,1,2,Sherman
Sherman,Black,6,6,13,Sherman
Sherman,Hispanic,513,394,854,Sherman
Sherman,Other,77,37,115,Sherman
Sherman,Unknown,150,130,283,Sherman
Sherman,White,409,320,719,Sherman
Smith,Asian,2245,2013,4370,Smith
Smith,Black,15866,13927,30711,Smith
Smith,Hispanic,16596,14050,30612,Smith
Smith,Other,12088,10955,25564,Smith
Smith,Unknown,11158,9637,20521,Smith
Smith,White,52268,46905,103079,Smith
Somervell,Asian,41,38,79,Somervell
Somervell,Black,8,7,16,Somervell
Somervell,Hispanic,466,420,842,Somervell
Somervell,Other,732,662,1548,Somervell
Somervell,Unknown,186,161,356,Somervell
Somervell,White,2564,2316,4789,Somervell
Starr,Asian,37,32,69,Starr
Starr,Black,20,17,37,Starr
Starr,Hispanic,41295,37128,76918,Starr
Starr,Other,2396,2016,4510,Starr
Starr,Unknown,2051,1808,3790,Starr
Starr,White,4198,3694,7827,Starr
Stephens,Asian,39,35,73,Stephens
Stephens,Black,116,107,186,Stephens
Stephens,Hispanic,533,463,914,Stephens
Stephens,Other,335,291,583,Stephens
Stephens,Unknown,312,266,551,Stephens
Stephens,White,2092,1908,3809,Stephens
Sterling,Asian,1,0,1,Sterling
Sterling,Black,5,4,9,Sterling
Sterling,Hispanic,174,153,338,Sterling
Sterling,Other,89,78,173,Sterling
Sterling,Unknown,19,11,30,Sterling
Sterling,White,238,200,463,Sterling
Stonewall,Asian,8,8,14,Stonewall
Stonewall,Black,5,5,9,Stonewall
Stonewall,Hispanic,77,67,144,Stonewall
Stonewall,Other,18,16,37,Stonewall
Stonewall,Unknown,86,80,176,Stonewall
Stonewall,White,387,352,742,Stonewall
Sutton,Asian,14,14,27,Sutton
Sutton,Black,2,2,4,Sutton
Sutton,Hispanic,920,810,1761,Sutton
Sutton,Other,118,93,211,Sutton
Sutton,Unknown,107,90,191,Sutton
Sutton,White,555,507,1112,Sutton
Swisher,Asian,10,10,19,Swisher
Swisher,Black,165,139,244,Swisher
Swisher,Hispanic,896,802,1538,Swisher
Swisher,Other,334,276,503,Swisher
Swisher,Unknown,270,230,503,Swisher
Swisher,White,1309,1178,2327,Swisher
Tarrant,Asian,76196,69779,149474,Tarrant
Tarrant,Black,140034,122113,266866,Tarrant
Tarrant,Hispanic,268118,231907,501474,Tarrant
Tarrant,Other,191560,172533,393809,Tarrant
Tarrant,Unknown,45036,35362,78068,Tarrant
Tarrant,White,478102,435095,940188,Tarrant
Taylor,Asian,1303,1125,2485,Taylor
Taylor,Black,3202,2672,5903,Taylor
Taylor,Hispanic,11126,9476,20785,Taylor
Taylor,Other,7688,6767,15567,Taylor
Taylor,Unknown,7953,7048,15743,Taylor
Taylor,White,34409,30533,66799,Taylor
Terrell,Black,4,3,7,Terrell
Terrell,Hispanic,220,193,456,Terrell
Terrell,Other,57,46,106,Terrell
Terrell,Unknown,30,20,48,Terrell
Terrell,White,146,121,280,Terrell
Terry,Asian,22,19,43,Terry
Terry,Black,132,110,215,Terry
Terry,Hispanic,1954,1681,3559,Terry
Terry,Other,517,422,880,Terry
Terry,Unknown,1373,1253,2636,Terry
Terry,White,1438,1285,2694,Terry
Throckmorton,Asian,1,1,2,Throckmorton
Throckmorton,Black,1,1,2,Throckmorton
Throckmorton,Hispanic,41,35,76,Throckmorton
Throckmorton,Other,39,34,74,Throckmorton
Throckmorton,Unknown,57,48,104,Throckmorton
Throckmorton,White,521,460,980,Throckmorton
Titus,Asian,153,124,285,Titus
Titus,Black,1077,914,2049,Titus
Titus,Hispanic,5110,3989,8907,Titus
Titus,Other,1400,1238,2810,Titus
Titus,Unknown,875,704,1580,Titus
Titus,White,5561,4808,10466,Titus
Tom Green,Asian,715,650,1396,Tom Green
Tom Green,Black,1509,1340,2947,Tom Green
Tom Green,Hispanic,18625,16910,36979,Tom Green
Tom Green,Other,4804,4238,9804,Tom Green
Tom Green,Unknown,2237,1780,3957,Tom Green
Tom Green,White,28910,26535,59174,Tom Green
Travis,Asian,61873,56316,119119,Travis
Travis,Black,37015,32046,68586,Travis
Travis,Hispanic,211210,178147,389868,Travis
Travis,Other,172003,154369,343629,Travis
Travis,Unknown,53703,43469,94014,Travis
Travis,White,368375,335728,714700,Travis
Trinity,Asian,27,25,49,Trinity
Trinity,Black,443,374,801,Trinity
Trinity,Hispanic,443,365,802,Trinity
Trinity,Other,1478,1302,2918,Trinity
Trinity,Unknown,555,460,983,Trinity
Trinity,White,3560,3146,6779,Trinity
Tyler,Asian,41,36,76,Tyler
Tyler,Black,1016,905,1931,Tyler
Tyler,Hispanic,364,317,672,Tyler
Tyler,Other,1031,895,1997,Tyler
Tyler,Unknown,614,516,1158,Tyler
Tyler,White,5061,4596,9835,Tyler
Upshur,Asian,80,69,153,Upshur
Upshur,Black,1167,1050,2234,Upshur
Upshur,Hispanic,1199,997,2168,Upshur
Upshur,Other,1837,1633,3789,Upshur
Upshur,Unknown,1038,854,1841,Upshur
Upshur,White,9508,8451,18262,Upshur
Upton,Asian,6,6,14,Upton
Upton,Black,18,15,33,Upton
Upton,Hispanic,608,532,1241,Upton
Upton,Other,146,133,320,Upton
Upton,Unknown,310,274,674,Upton
Upton,White,516,421,1014,Upton
Uvalde,Asian,82,74,156,Uvalde
Uvalde,Black,38,31,67,Uvalde
Uvalde,Hispanic,6992,6001,13163,Uvalde
Uvalde,Other,1400,1252,3040,Uvalde
Uvalde,Unknown,803,560,1374,Uvalde
Uvalde,White,5418,4865,10686,Uvalde
Val Verde,Asian,107,90,181,Val Verde
Val Verde,Black,149,114,252,Val Verde
Val Verde,Hispanic,22537,18396,39755,Val Verde
Val Verde,Other,2985,2343,5639,Val Verde
Val Verde,Unknown,2359,1651,3849,Val Verde
Val Verde,White,6743,5566,12507,Val Verde
Van Zandt,Asian,130,110,238,Van Zandt
Van Zandt,Black,577,526,1115,Van Zandt
Van Zandt,Hispanic,2043,1745,3715,Van Zandt
Van Zandt,Other,2289,2066,4595,Van Zandt
Van Zandt,Unknown,1653,1373,2925,Van Zandt
Van Zandt,White,15038,13561,28428,Van Zandt
Victoria,Asian,706,654,1367,Victoria
Victoria,Black,2011,1800,3923,Victoria
Victoria,Hispanic,15139,13527,28925,Victoria
Victoria,Other,6338,5715,12867,Victoria
Victoria,Unknown,4001,3401,7814,Victoria
Victoria,White,18190,16465,35447,Victoria
Walker,Asian,480,408,897,Walker
Walker,Black,6736,5824,12521,Walker
Walker,Hispanic,4223,3632,7490,Walker
Walker,Other,7945,6952,15435,Walker
Walker,Unknown,1345,1037,2334,Walker
Walker,White,16169,14296,30140,Walker
Waller,Asian,540,471,1006,Waller
Waller,Black,3062,2680,5741,Waller
Waller,Hispanic,7079,6107,12920,Waller
Waller,Other,3814,3362,7609,Waller
Waller,Unknown,919,698,1560,Waller
Waller,White,8984,7960,16841,Waller
Ward,Asian,41,35,80,Ward
Ward,Black,112,100,203,Ward
Ward,Hispanic,2345,1975,4227,Ward
Ward,Other,358,326,716,Ward
Ward,Unknown,443,385,847,Ward
Ward,White,1435,1243,2633,Ward
Washington,Asian,347,312,671,Washington
Washington,Black,2115,1863,3941,Washington
Washington,Hispanic,1967,1705,3618,Washington
Washington,Other,3610,3317,7369,Washington
Washington,Unknown,929,756,1649,Washington
Washington,White,9977,9039,19329,Washington
Webb,Asian,620,539,1141,Webb
Webb,Black,206,160,342,Webb
Webb,Hispanic,170817,140938,305458,Webb
Webb,Other,20047,16749,33998,Webb
Webb,Unknown,19513,16679,37089,Webb
Webb,White,33437,28560,60477,Webb
Wharton,Asian,135,116,257,Wharton
Wharton,Black,2098,1801,3912,Wharton
Wharton,Hispanic,6611,5586,12055,Wharton
Wharton,Other,4111,3605,8004,Wharton
Wharton,Unknown,976,782,1601,Wharton
Wharton,White,8130,7213,15016,Wharton
Wheeler,Asian,16,15,30,Wheeler
Wheeler,Black,25,21,44,Wheeler
Wheeler,Hispanic,434,368,765,Wheeler
Wheeler,Other,165,145,349,Wheeler
Wheeler,Unknown,306,272,600,Wheeler
Wheeler,White,1110,1021,2048,Wheeler
Wichita,Asian,1363,1216,2607,Wichita
Wichita,Black,4315,3747,7726,Wichita
Wichita,Hispanic,8011,7006,14895,Wichita
Wichita,Other,7714,6953,15406,Wichita
Wichita,Unknown,6634,5758,12386,Wichita
Wichita,White,32592,29746,63343,Wichita
Wilbarger,Asian,287,271,547,Wilbarger
Wilbarger,Black,345,304,628,Wilbarger
Wilbarger,Hispanic,1328,1198,2332,Wilbarger
Wilbarger,Other,228,189,417,Wilbarger
Wilbarger,Unknown,1299,1184,2486,Wilbarger
Wilbarger,White,3098,2918,5912,Wilbarger
Willacy,Asian,24,22,49,Willacy
Willacy,Black,180,147,328,Willacy
Willacy,Hispanic,11270,9797,20493,Willacy
Willacy,Other,959,777,1804,Willacy
Willacy,Unknown,699,588,1333,Willacy
Willacy,White,1415,1238,2716,Willacy
Williamson,Asian,32672,29567,62767,Williamson
Williamson,Black,17285,15255,32258,Williamson
Williamson,Hispanic,67534,59315,127066,Williamson
Williamson,Other,78957,71315,159754,Williamson
Williamson,Unknown,24021,19598,42070,Williamson
Williamson,White,176780,160374,338544,Williamson
Wilson,Asian,165,154,321,Wilson
Wilson,Black,354,307,662,Wilson
Wilson,Hispanic,7014,6273,13252,Wilson
Wilson,Other,4576,4060,8835,Wilson
Wilson,Unknown,2172,1818,4016,Wilson
Wilson,White,12368,11129,23169,Wilson
Winkler,Asian,33,32,59,Winkler
Winkler,Black,42,39,75,Winkler
Winkler,Hispanic,1457,1253,2642,Winkler
Winkler,Other,189,159,363,Winkler
Winkler,Unknown,620,551,1227,Winkler
Winkler,White,795,705,1450,Winkler
Wise,Asian,223,194,418,Wise
Wise,Black,309,274,581,Wise
Wise,Hispanic,4732,4079,8659,Wise
Wise,Other,2694,2378,5450,Wise
Wise,Unknown,1896,1683,3564,Wise
Wise,White,17944,16124,33940,Wise
Wood,Asian,117,109,221,Wood
Wood,Black,709,629,1368,Wood
Wood,Hispanic,1424,1262,2633,Wood
Wood,Other,3346,3068,6914,Wood
Wood,Unknown,1462,1239,2608,Wood
Wood,White,13100,11946,24865,Wood
Yoakum,Asian,17,14,30,Yoakum
Yoakum,Black,11,10,19,Yoakum
Yoakum,Hispanic,1970,1690,3370,Yoakum
Yoakum,Other,147,99,247,Yoakum
Yoakum,Unknown,666,603,1270,Yoakum
Yoakum,White,838,747,1468,Yoakum
Young,Asian,37,34,68,Young
Young,Black,48,45,90,Young
Young,Hispanic,1201,1070,2166,Young
Young,Other,1752,1559,3418,Young
Young,Unknown,584,512,1125,Young
Young,White,4031,3619,7418,Young
Zapata,Asian,7,5,12,Zapata
Zapata,Black,2,0,2,Zapata
Zapata,Hispanic,6745,5938,12238,Zapata
Zapata,Other,1041,875,1951,Zapata
Zapata,Unknown,500,467,1007,Zapata
Zapata,White,763,612,1392,Zapata
Zavala,Asian,7,6,13,Zavala
Zavala,Black,16,14,28,Zavala
Zavala,Hispanic,4407,3883,8627,Zavala
Zavala,Other,491,429,1028,Zavala
Zavala,Unknown,359,279,641,Zavala
Zavala,White,992,874,1989,Zavala