Province_State,Last_Update,Lat,Long_,Confirmed,Deaths,Incident_Rate,Total_Test_Results,Case_Fatality_Ratio,Testing_Rate,People_Fully_Vaccinated,People_Partially_Vaccinated
Texas,1/20/21,31.0545,-97.5635,2157459,33032,7440.570611,15935036,1.531060382,54956.20568,179801,1095495
Texas,1/21/21,31.0545,-97.5635,2185554,33491,7537.463683,16076028,1.532380348,55442.45405,203028,1132168
Texas,1/22/21,31.0545,-97.5635,2208871,33942,7617.878553,16202370,1.536622102,55878.17801,205538,1182171
Texas,1/23/21,31.0545,-97.5635,2227789,34381,7683.122303,16321080,1.543279009,56287.58098,230596,1222756
Texas,1/24/21,31.0545,-97.5635,2242473,34725,7733.763978,16405627,1.548513628,56579.16378,251815,1243695
Texas,1/25/21,31.0545,-97.5635,2250421,34911,7761.174768,16561140,1.551309733,57115.49168,259056,1262263
Texas,1/26/21,31.0545,-97.5635,2269424,35090,7826.711663,16629666,1.54620732,57351.8218,270118,1312964
Texas,1/27/21,31.0545,-97.5635,2290621,35420,7899.81515,16738158,1.546305565,57725.98529,301684,1324363
Texas,1/28/21,31.0545,-97.5635,2309220,35877,7963.958743,16837794,1.553641489,58069.60651,324212,1358101
Texas,1/29/21,31.0545,-97.5635,2330272,36292,8036.562159,16949139,1.557414757,58453.60932,373624,1390447
Texas,1/30/21,31.0545,-97.5635,2348188,36650,8098.350245,17073934,1.560777927,58883.99804,413844,1434773
Texas,1/31/21,31.0545,-97.5635,2363266,36924,8150.350734,17263046,1.562414049,59536.20102,452040,1449415
Texas,2/1/21,31.0545,-97.5635,2376344,37074,8195.453692,17399120,1.560127658,60005.48837,478812,1488761
Texas,2/2/21,31.0545,-97.5635,2412627,37245,8320.585258,17504358,1.54375293,60368.42957,502794,1488761
Texas,2/3/21,31.0545,-97.5635,2431687,37619,8386.318733,17605821,1.547032986,60718.35169,526576,1522060
Texas,2/4/21,31.0545,-97.5635,2449535,38039,8447.872303,17694874,1.55290698,61025.47462,564433,1559319
Texas,2/5/21,31.0545,-97.5635,2463424,38453,8495.77221,17846886,1.560957432,61549.72839,621991,1587088
Texas,2/6/21,31.0545,-97.5635,2478003,38893,8546.051765,17922915,1.56952998,61811.9346,670782,1636925
Texas,2/7/21,31.0545,-97.5635,2486505,39182,8575.373171,18034823,1.575786093,62197.87907,734386,1684611
Texas,2/8/21,31.0545,-97.5635,2494861,39322,8604.191057,18072290,1.576119872,62327.09398,779857,1705919
Texas,2/9/21,31.0545,-97.5635,2504578,39482,8637.702714,18220770,1.576393309,62839.16671,806885,1746049
Texas,2/10/21,31.0545,-97.5635,2518333,39799,8685.140486,18301672,1.580370825,63118.17875,843836,1778585
Texas,2/11/21,31.0545,-97.5635,2531060,40148,8729.032927,18414867,1.586212891,63508.56179,893767,1784788
Texas,2/12/21,31.0545,-97.5635,2543236,40535,8771.025098,18506265,1.59383557,63823.77207,960517,1797977
Texas,2/13/21,31.0545,-97.5635,2554842,40901,8811.051473,18605754,1.600920918,64166.88632,1036384,1797496
Texas,2/14/21,31.0545,-97.5635,2564055,41149,8830.195572,18700767,1.607136092,64494.5639,1103754,1810600
Texas,2/15/21,31.0545,-97.5635,2568930,41273,8846.973817,18810731,1.608921988,64873.80397,1159996,1810600
Texas,2/16/21,31.0545,-97.5635,2571723,41336,8856.582078,18810731,1.609629742,64873.80397,1189768,1822550
Texas,2/17/21,31.0545,-97.5635,2574648,41386,8866.631781,18810731,1.60975014,64873.80397,1215236,1810671
Texas,2/18/21,31.0545,-97.5635,2579802,41496,8884.358437,18810731,1.610808284,64873.80397,1249085,1811773
Texas,2/19/21,31.0545,-97.5635,2582111,41630,8892.283701,18810731,1.614569678,64873.80397,1259237,1874616
Texas,2/20/21,31.0545,-97.5635,2587712,41832,8924.412402,19212601,1.616563203,66259.75945,1331268,1874458
Texas,2/21/21,31.0545,-97.5635,2593816,42041,8945.463668,19127832,1.620816588,65967.41103,1367318,1866331
Texas,2/22/21,31.0545,-97.5635,2600660,42162,8969.06702,19165851,1.621203848,66098.52965,1400924,1864713
Texas,2/23/21,31.0545,-97.5635,2606513,42301,8989.252646,19199117,1.622896184,66213.25629,1434295,1837758
Texas,2/24/21,31.0545,-97.5635,2617096,42521,9025.750933,19242281,1.624739788,66362.11881,1492293,1820254
Texas,2/25/21,31.0545,-97.5635,2624852,42831,9052.49956,19303921,1.631749142,66574.70073,1563048,1765135
Texas,2/26/21,31.0545,-97.5635,2632666,43085,9079.448215,19357913,1.636553972,66760.90649,1598951,1757069
Texas,2/27/21,31.0545,-97.5635,2643463,43376,9116.684539,19426513,1.640877894,66997.49182,1682309,1775685
Texas,2/28/21,31.0545,-97.5635,2649363,43519,9137.032256,19488683,1.642621264,67211.90158,1728456,1789786
Texas,3/1/21,31.0545,-97.5635,2653013,43697,9149.620251,19557682,1.647070708,67449.86297,1884890,1794482
Texas,3/2/21,31.0545,-97.5635,2660791,43909,9176.444751,19595211,1.650223561,67579.29169,1885470,1817019
Texas,3/3/21,31.0545,-97.5635,2668091,44186,9201.620741,19643058,1.656090441,67744.30479,2066013,1819263
Texas,3/4/21,31.0545,-97.5635,2675712,44463,9227.903784,19707655,1.661725926,67967.0847,2098647,1850296
Texas,3/5/21,31.0545,-97.5635,2683386,44757,9254.369612,19764177,1.667929996,68162.01584,2174327,1933192
Texas,3/6/21,31.0545,-97.5635,2688975,45047,9273.644764,19820052,1.675248003,68354.71562,2235145,2001683
Texas,3/7/21,31.0545,-97.5635,2692691,45249,9286.460377,19820052,1.680437897,68354.71562,2316297,2036410
Texas,3/8/21,31.0545,-97.5635,2695558,45315,9296.347988,19907384,1.681099053,68655.90323,2351296,2014319
Texas,3/9/21,31.0545,-97.5635,2699083,45411,9308.504887,19907384,1.682460302,68655.90323,2394362,2113979
Texas,3/10/21,31.0545,-97.5635,2704712,45582,9327.917989,19966634,1.685281095,68860.2426,2463005,2201856
Texas,3/11/21,31.0545,-97.5635,2710278,45796,9347.113819,20021752,1.689715963,69050.33167,2541063,2294966
Texas,3/12/21,31.0545,-97.5635,2715993,46007,9366.823515,20105901,1.693929255,69340.54185,2602278,2408919
Texas,3/13/21,31.0545,-97.5635,2721511,46229,9385.853805,20169205,1.698651962,69558.86252,2691427,2516446
Texas,3/14/21,31.0545,-97.5635,2724607,46366,9396.531183,20215388,1.701750014,69718.13686,2832158,2589847
Texas,3/15/21,31.0545,-97.5635,2727462,46423,9406.377409,20287111,1.702058544,69965.49268,2832158,2642719
Texas,3/16/21,31.0545,-97.5635,2731814,46519,9421.386438,20346386,1.702861176,70169.91827,2871034,2703818
Texas,3/17/21,31.0545,-97.5635,2737763,46651,9441.903145,20406104,1.703982412,70375.87166,2902050,2809152
Texas,3/18/21,31.0545,-97.5635,2742274,46827,9457.460527,20456710,1.707597417,70550.3999,2946045,2926051
Texas,3/19/21,31.0545,-97.5635,2745694,47025,9469.255306,20486161,1.712681748,70651.9695,2990796,3020996
Texas,3/20/21,31.0545,-97.5635,2749624,47198,9482.808955,20526908,1.716525605,70792.49635,3036482,3111465
Texas,3/21/21,31.0545,-97.5635,2752279,47298,9491.965428,20619793,1.718503102,71112.83496,3088893,3177490
Texas,3/22/21,31.0545,-97.5635,2754616,47346,9500.025193,20683375,1.718787664,71332.11438,3143362,3198980
Texas,3/23/21,31.0545,-97.5635,2757552,47446,9510.150769,20739846,1.720584054,71526.86963,3196293,3238588
Texas,3/24/21,31.0545,-97.5635,2762270,47527,9526.422046,20793857,1.720577641,71713.14091,3228903,3218545
Texas,3/25/21,31.0545,-97.5635,2766259,47689,9540.179172,20833344,1.723952819,71849.32232,3237521,3301212
Texas,3/26/21,31.0545,-97.5635,2769451,47822,9551.187632,20903330,1.72676823,72090.68764,3345895,3373339
Texas,3/27/21,31.0545,-97.5635,2776370,47947,9575.049642,20971296,1.726967227,72325.08645,3482345,3391463
Texas,3/28/21,31.0545,-97.5635,2779464,48039,9585.720123,21021275,1.728354819,72497.45231,3577806,3415101
Texas,3/29/21,31.0545,-97.5635,2782735,48093,9597.001036,21114389,1.728263741,72818.58068,3684436,3455042
Texas,3/30/21,31.0545,-97.5635,2786219,48134,9609.016536,21159863,1.727574178,72975.40985,3756432,3472956
Texas,3/31/21,31.0545,-97.5635,2789428,48242,9620.083625,21199010,1.729458513,73110.41868,3863664,3503777
Texas,4/1/21,31.0545,-97.5635,2791910,48252,9628.643461,21242085,1.728279207,73258.97427,3973093,3495212
Texas,4/2/21,31.0545,-97.5635,2797010,48495,9646.232167,21242085,1.733815753,73258.97427,4154353,3494420
Texas,4/3/21,31.0545,-97.5635,2799375,48599,9654.388497,21369421,1.736066086,73698.1263,4340937,3513516
Texas,4/4/21,31.0545,-97.5635,2801218,48676,9660.744573,21408181,1.737672684,73831.80045,4468935,3536276
Texas,4/5/21,31.0545,-97.5635,2802225,48697,9664.21748,21534832,1.737797643,74268.59008,4564010,3580573
Texas,4/6/21,31.0545,-97.5635,2806908,48729,9680.36805,21634606,1.736038374,74612.68723,4670842,3573784
Texas,4/7/21,31.0545,-97.5635,2811270,48815,9695.411566,21682763,1.736403832,74778.76944,4796711,3588869
Texas,4/8/21,31.0545,-97.5635,2815110,48918,9708.654826,21736673,1.737694087,74964.6924,4912656,3588031
Texas,4/9/21,31.0545,-97.5635,2819600,49017,9724.139784,21772385,1.738438076,75087.85472,5069262,3618931
Texas,4/10/21,31.0545,-97.5635,2822889,49121,9735.482774,21840056,1.740096759,75321.23614,5264535,3641373
Texas,4/11/21,31.0545,-97.5635,2825551,49188,9744.663389,21899149,1.740828603,75525.03406,5502168,3643580
Texas,4/12/21,31.0545,-97.5635,2826977,49212,9749.581328,21970307,1.740799448,75770.44133,5650179,3642804
Texas,4/13/21,31.0545,-97.5635,2831972,49231,9766.807913,22037982,1.738399956,76003.83654,5758786,3654765
Texas,4/14/21,31.0545,-97.5635,2837160,49289,9784.70011,22072551,1.737265434,76123.05693,5867492,3670432
Texas,4/15/21,31.0545,-97.5635,2840869,49359,9797.491582,22118906,1.737461319,76282.92446,6158775,3654353
Texas,4/16/21,31.0545,-97.5635,2843929,49441,9808.044805,22134217,1.738475187,76335.72851,6298033,3644162
Texas,4/17/21,31.0545,-97.5635,2847101,49510,9818.98429,22139311,1.738961842,76353.29653,6408763,3671372
Texas,4/18/21,31.0545,-97.5635,2849072,49562,9825.781807,22172916,1.739583977,76469.1923,6458707,3687523
Texas,4/19/21,31.0545,-97.5635,2850575,49595,9830.965302,22279399,1.739824421,76836.42722,6561710,3683721
Texas,4/20/21,31.0545,-97.5635,2855052,49618,9846.405426,22305322,1.737901797,76925.82957,6631191,3671258
Texas,4/21/21,31.0545,-97.5635,2859892,49672,9863.097452,22419986,1.736848804,77321.27884,6734779,3654223
Texas,4/22/21,31.0545,-97.5635,2864319,49748,9878.365137,22494107,1.736817722,77576.9048,6882900,3594169
Texas,4/23/21,31.0545,-97.5635,2867748,49818,9890.190955,22537890,1.737181928,77727.90211,7023472,3544227
Texas,4/24/21,31.0545,-97.5635,2870407,49877,9899.361223,22537948,1.737628148,77728.10214,7155176,3513573
Texas,4/25/21,31.0545,-97.5635,2872756,49921,9907.462374,22610330,1.737738952,77977.7307,7267787,3479858
Texas,4/26/21,31.0545,-97.5635,2873995,49936,9911.735394,22665999,1.737511721,78169.72004,7332085,3464602
Texas,4/27/21,31.0545,-97.5635,2878438,49967,9927.05826,22742379,1.735906766,78433.13676,7404324,3445262
Texas,4/28/21,31.0545,-97.5635,2882423,50027,9940.801592,22776539,1.735588427,78550.9466,7512024,3403923
Texas,4/29/21,31.0545,-97.5635,2886638,50098,9955.338139,22855470,1.735513771,78823.16112,7654594,3344663
Texas,4/30/21,31.0545,-97.5635,2890257,50164,9967.819222,22936532,1.735624202,79102.72497,7826009,3266480
Texas,5/1/21,31.0545,-97.5635,2893928,50219,9980.479641,23001820,1.735323063,79327.88799,7960964,3203773
Texas,5/2/21,31.0545,-97.5635,2895810,50274,9986.970218,23081347,1.736094564,79602.15798,8037727,3161638
Texas,5/3/21,31.0545,-97.5635,2897110,50290,9991.453614,23159846,1.735867813,79872.88263,8081630,3144717
Texas,5/4/21,31.0545,-97.5635,2901549,50331,10006.76268,23243811,1.734625195,80162.45825,8081630,3122840
Texas,5/5/21,31.0545,-97.5635,2903934,50411,10014.98799,23274930,1.735955431,80269.78039,8247643,3059171
Texas,5/6/21,31.0545,-97.5635,2906362,50471,10023.36159,23289712,1.736569636,80320.76004,8365487,2994156
Texas,5/7/21,31.0545,-97.5635,2909076,50527,10032.72154,23346664,1.736874526,80517.17415,8507634,2906052
Texas,5/8/21,31.0545,-97.5635,2911927,50583,10042.55398,23382638,1.737097118,80641.24004,8629882,2837214
Texas,5/9/21,31.0545,-97.5635,2913480,50626,10047.90991,23452434,1.737647075,80881.95009,8742609,2766177
Texas,5/10/21,31.0545,-97.5635,2914504,50643,10051.44144,23522592,1.737619849,81123.9086,8806632,2731290
Texas,5/11/21,31.0545,-97.5635,2917219,50665,10060.80484,23565813,1.736756822,81272.9677,8875272,2699328
Texas,5/12/21,31.0545,-97.5635,2920043,50719,10070.54416,23592660,1.736926477,81365.55671,8962867,2657628
Texas,5/13/21,31.0545,-97.5635,2922680,50785,10079.63855,23638436,1.737617529,81523.42741,9058956,2604763
Texas,5/14/21,31.0545,-97.5635,2924766,50840,10086.83268,23700181,1.738258719,81736.37145,9156193,2558067
Texas,5/15/21,31.0545,-97.5635,2927195,50903,10095.20973,23743076,1.738968535,81884.30626,9264949,2525598
Texas,5/16/21,31.0545,-97.5635,2928389,50940,10099.32756,23760072,1.739522994,81942.92148,9377315,2504365
Texas,5/17/21,31.0545,-97.5635,2929050,50941,10101.60719,23805714,1.739164576,82100.33004,9455859,2510821
Texas,5/18/21,31.0545,-97.5635,2931500,50972,10110.05667,23895075,1.738768549,82408.5152,9505017,2512195
Texas,5/19/21,31.0545,-97.5635,2934592,51012,10120.72025,23932230,1.738299566,82536.65409,9586146,2507921
Texas,5/20/21,31.0545,-97.5635,2936614,51081,10127.69365,23973724,1.739452308,82679.75717,9654297,2508176
Texas,5/21/21,31.0545,-97.5635,2938261,51128,10133.37377,24023180,1.740076869,82850.31933,9755603,2518162
Texas,5/22/21,31.0545,-97.5635,2939697,51170,10138.3262,24051960,1.740655585,82949.5748,9812817,2519628
Texas,5/23/21,31.0545,-97.5635,2940679,51209,10141.71289,24064244,1.74140054,82991.93944,9878166,2523727
Texas,5/24/21,31.0545,-97.5635,2941389,51225,10144.16151,24159418,1.741524157,83320.17227,9917199,2533604
Texas,5/25/21,31.0545,-97.5635,2944265,51249,10154.08016,24219515,1.740638156,83527.43274,9966234,2541964
Texas,5/26/21,31.0545,-97.5635,2946793,51288,10162.79864,24259089,1.740468367,83663.9142,10033635,2537292
Texas,5/27/21,31.0545,-97.5635,2948986,51350,10170.36178,24289868,1.741276493,83770.06375,10088586,2536883
Texas,5/28/21,31.0545,-97.5635,2950587,51401,10175.88326,24322870,1.742060139,83883.87992,10156858,2541756
Texas,5/29/21,31.0545,-97.5635,2952311,51456,10181.82893,24373997,1.742905812,84060.20496,10223071,2533355
Texas,5/30/21,31.0545,-97.5635,2952861,51491,10183.72575,24403682,1.743766469,84162.58157,10272326,2532564
Texas,5/31/21,31.0545,-97.5635,2953235,51505,10185.01559,24445160,1.744019694,84305.62948,10272326,2532564
Texas,6/1/21,31.0545,-97.5635,2953409,51508,10185.61567,24474930,1.744018522,84408.29923,10325589,2531826
Texas,6/2/21,31.0545,-97.5635,2954084,51525,10187.94359,24529902,1.744195493,84597.88478,10355208,2528311
Texas,6/3/21,31.0545,-97.5635,2956576,51575,10196.53792,24568766,1.744416514,84731.91761,10395423,2533215
Texas,6/4/21,31.0545,-97.5635,2959171,51633,10205.48746,24603112,1.744846783,84850.36892,10457956,2526482
Texas,6/5/21,31.0545,-97.5635,2961257,51676,10212.68159,24627515,1.745069746,84934.52915,10506744,2520118
Texas,6/6/21,31.0545,-97.5635,2962395,51701,10216.60628,24664314,1.745243291,85061.44028,10583077,2490337
Texas,6/7/21,31.0545,-97.5635,2962934,51719,10218.46517,24719286,1.745533313,85251.02583,10623566,2478804
