Province_State,Last_Update,Lat,Long_,Confirmed,Deaths,Incident_Rate,Total_Test_Results,Case_Fatality_Ratio,Testing_Rate,People_Fully_Vaccinated,People_Partially_Vaccinated
Texas,6/8/21,31.0545,-97.5635,2964109,51736,10222.51747,24762201,1.745414895,85399.02961,10662171,2474140
Texas,6/9/21,31.0545,-97.5635,2966038,51777,10229.17014,24769604,1.745662058,85424.56082,10719245,2456719
Texas,6/10/21,31.0545,-97.5635,2972976,51814,10267.8308,24782418,1.740332011,85468.7533,10787111,2437799
Texas,6/11/21,31.0545,-97.5635,2974886,51846,10266.63063,24863279,1.7416104,85747.62395,10856801,2416025
Texas,6/12/21,31.0545,-97.5635,2976183,51889,10264.15786,24890997,1.74347478,85843.21683,10956306,2386907
Texas,6/13/21,31.0545,-97.5635,2976974,51912,10266.88584,24931993,1.743784124,85984.60243,11003643,2362974
Texas,6/14/21,31.0545,-97.5635,2977373,51929,10268.2619,24957202,1.744121412,86071.54237,11040641,2343025
Texas,6/15/21,31.0545,-97.5635,2978351,51940,10271.63479,24985397,1.743918027,86168.78032,11111358,2320028
Texas,6/16/21,31.0545,-97.5635,2979689,51967,10276.24924,25038963,1.744041073,86353.5169,11228415,2282826
Texas,6/17/21,31.0545,-97.5635,2981826,52007,10283.61925,25076403,1.744132622,86482.63869,11331694,2255336
Texas,6/18/21,31.0545,-97.5635,2982619,52040,10286.35412,25114553,1.744775313,86614.2091,11394211,2235691
Texas,6/19/21,31.0545,-97.5635,2983636,52083,10289.86152,25154612,1.745621785,86752.36321,11438446,2220746
Texas,6/20/21,31.0545,-97.5635,2985388,52098,10295.90375,25210479,1.745099799,86945.0354,11499285,2193267
Texas,6/21/21,31.0545,-97.5635,2985659,52110,10296.83837,25233228,1.745343323,87023.49137,11530134,2181946
Texas,6/22/21,31.0545,-97.5635,2986414,52118,10299.44219,25276314,1.74516996,87172.08489,11558001,2175577
Texas,6/23/21,31.0545,-97.5635,2988388,52150,10306.25005,25287406,1.745087987,87210.3386,11585706,2174596
Texas,6/24/21,31.0545,-97.5635,2989604,52183,10310.44375,25331974,1.74548201,87364.04319,11625904,2162644
Texas,6/25/21,31.0545,-97.5635,2991189,52217,10315.91004,25349411,1.745693769,87424.17932,11671124,2147923
Texas,6/26/21,31.0545,-97.5635,2992812,52246,10321.50739,25375953,1.745716069,87515.71646,11740883,2114578
Texas,6/27/21,31.0545,-97.5635,2994213,52265,10326.33911,25417494,1.745533801,87658.98163,11821660,2065474
Texas,6/28/21,31.0545,-97.5635,2994389,52273,10326.94609,25445833,1.745698371,87756.7162,11862033,2046651
Texas,6/29/21,31.0545,-97.5635,2995223,52279,10329.82236,25462028,1.745412612,87812.56896,11888907,2046963
Texas,6/30/21,31.0545,-97.5635,2997318,52308,10337.04753,25520990,1.745160173,88015.91509,11932087,2030752
Texas,7/1/21,31.0545,-97.5635,3000069,52337,10346.53508,25537739,1.744526543,88073.67846,11974642,2016142
Texas,7/2/21,31.0545,-97.5635,3001682,52410,10352.09794,25582088,1.746021064,88226.62778,12006600,2011826
Texas,7/3/21,31.0545,-97.5635,3003278,52453,10357.60217,25612625,1.746524964,88331.94273,12039497,2009647
Texas,7/4/21,31.0545,-97.5635,3004465,52473,10361.69586,25658825,1.746500625,88491.27571,12065113,2008219
Texas,7/5/21,31.0545,-97.5635,3004684,52482,10362.45114,25680483,1.746672861,88565.96908,12065113,2008219
Texas,7/6/21,31.0545,-97.5635,3005221,52482,10364.30312,25704117,1.74636075,88647.47721,12091994,2008771
Texas,7/7/21,31.0545,-97.5635,3006541,52506,10368.85549,25765609,1.746392283,88859.54871,12109858,2013475
Texas,7/8/21,31.0545,-97.5635,3010929,52531,10383.98868,25781426,1.744677473,88914.09783,12144561,2010184
Texas,7/9/21,31.0545,-97.5635,3013216,52567,10391.876,25815966,1.744548018,89033.2182,12166820,2019330
Texas,7/10/21,31.0545,-97.5635,3015520,52606,10399.82196,25840202,1.74450841,89116.80249,12205276,2010483
Texas,7/11/21,31.0545,-97.5635,3016891,52624,10404.55022,25886576,1.744312274,89276.73555,12230164,2012026
Texas,7/12/21,31.0545,-97.5635,3017321,52629,10406.03319,25909865,1.744229401,89357.05385,12248085,2016040
Texas,7/13/21,31.0545,-97.5635,3020886,52661,10418.32804,25929589,1.743230297,89425.07731,12273969,2011694
Texas,7/14/21,31.0545,-97.5635,3024610,52690,10431.17124,25985063,1.742042776,89616.39414,12312982,2002302
Texas,7/15/21,31.0545,-97.5635,3029676,52727,10448.64269,26000667,1.740351113,89670.20868,12341791,1999153
Texas,7/16/21,31.0545,-97.5635,3032699,52763,10459.06831,26040800,1.73980339,89808.61799,12363923,2000878
Texas,7/17/21,31.0545,-97.5635,3037130,52792,10474.34979,26070027,1.738219964,89909.41506,12390950,2004673
Texas,7/18/21,31.0545,-97.5635,3039664,52816,10483.08896,26116510,1.737560467,90069.72404,12412160,2009349
Texas,7/19/21,31.0545,-97.5635,3041410,52827,10489.11051,26162412,1.73692465,90228.02928,12427484,2013162
Texas,7/20/21,31.0545,-97.5635,3044072,52839,10498.29112,26214686,1.735799942,90408.31006,12456699,2015811
Texas,7/21/21,31.0545,-97.5635,3049688,52865,10517.65939,26232953,1.733456013,90471.30867,12484818,2028299
Texas,7/22/21,31.0545,-97.5635,3057874,52904,10545.89098,26285059,1.730090906,90651.01005,12503152,2066090
Texas,7/23/21,31.0545,-97.5635,3064743,52935,10569.58056,26317753,1.727224762,90763.764,12527659,2083246
Texas,7/24/21,31.0545,-97.5635,3070903,52982,10590.82495,26393560,1.725290574,91025.20458,12527659,2083246
Texas,7/25/21,31.0545,-97.5635,3076115,53006,10608.79992,26429046,1.723147542,91147.58748,12575426,2122229
Texas,7/26/21,31.0545,-97.5635,3077513,53018,10613.62129,26514674,1.722754705,91442.89839,12593905,2139721
Texas,7/27/21,31.0545,-97.5635,3083368,53037,10633.81382,26551356,1.720099579,91569.40601,12609049,2158113
Texas,7/28/21,31.0545,-97.5635,3095920,53078,10677.10272,26575989,1.714449986,91654.35946,12630423,2180255
Texas,7/29/21,31.0545,-97.5635,3105208,53149,10709.13486,26689101,1.711608369,92044.45625,12658112,2208656
Texas,7/30/21,31.0545,-97.5635,3119924,53186,10759.8869,26768624,1.704721012,92318.71244,12684799,2238120
Texas,7/31/21,31.0545,-97.5635,3133639,53248,10807.18672,26857766,1.699238489,92626.14231,12713003,2269360
Texas,8/1/21,31.0545,-97.5635,3138837,53277,10825.1134,26913658,1.697348413,92818.90073,12737094,2298623
Texas,8/2/21,31.0545,-97.5635,3142184,53296,10836.65642,27039271,1.696145102,93252.11053,12757537,2320223
Texas,8/3/21,31.0545,-97.5635,3151893,53329,10870.14049,27091804,1.691967335,93433.28454,12786339,2329863
Texas,8/4/21,31.0545,-97.5635,3172919,53395,10942.65423,27142774,1.682835269,93609.06813,12810625,2360836
Texas,8/5/21,31.0545,-97.5635,3185937,53457,10987.55027,27243719,1.677905119,93957.20378,12835583,2390514
Texas,8/6/21,31.0545,-97.5635,3201476,53538,11041.14064,27318382,1.672291156,94214.69898,12858582,2428667
Texas,8/7/21,31.0545,-97.5635,3224572,53607,11120.79333,27376834,1.662453188,94416.28623,12884456,2467858
Texas,8/8/21,31.0545,-97.5635,3235644,53661,11158.97806,27455455,1.658433375,94687.43164,12908811,2505113
Texas,8/9/21,31.0545,-97.5635,3238016,53688,11167.15854,27536300,1.658052338,94966.2471,12926750,2530390
Texas,8/10/21,31.0545,-97.5635,3250897,53727,11211.58209,27621532,1.652682321,95260.1923,12946189,2553602
Texas,8/11/21,31.0545,-97.5635,3272462,53831,11285.95472,27702752,1.644969445,95540.30105,12967261,2581254
Texas,8/12/21,31.0545,-97.5635,3293869,53939,11359.78245,27774380,1.637557535,95787.32924,13000265,2613786
Texas,8/13/21,31.0545,-97.5635,3306267,54057,11402.54024,27819464,1.634985922,95942.81339,13039459,2657349
Texas,8/14/21,31.0545,-97.5635,3323844,54202,11463.1592,27904680,1.630702283,96236.70341,13092726,2683930
Texas,8/15/21,31.0545,-97.5635,3334027,54289,11498.27798,28011889,1.628331144,96606.44214,13127433,2706896
Texas,8/16/21,31.0545,-97.5635,3339500,54330,11517.15307,28080980,1.626890253,96844.72081,13148736,2722176
Texas,8/17/21,31.0545,-97.5635,3356260,54379,11574.95439,28163500,1.620226085,97129.31295,13179043,2735326
Texas,8/18/21,31.0545,-97.5635,3384466,54478,11672.23027,28287529,1.609648317,97557.05991,13208896,2752411
Texas,8/19/21,31.0545,-97.5635,3402025,54655,11732.78715,28378457,1.606543162,97870.64928,13255217,2767740
Texas,8/20/21,31.0545,-97.5635,3419098,54863,11791.66793,28445708,1.604604489,98102.58223,13295620,2781625
Texas,8/21/21,31.0545,-97.5635,3442026,55055,11870.74123,28511737,1.599494019,98330.30078,13329700,2791076
Texas,8/22/21,31.0545,-97.5635,3459060,55226,11929.4875,28606427,1.596560915,98656.8644,13374689,2796151
Texas,8/23/21,31.0545,-97.5635,3462334,55283,11940.77876,28660733,1.596697488,98844.15307,13406860,2798826
Texas,8/24/21,31.0545,-97.5635,3476394,55346,11989.26841,28730064,1.592051994,99083.25945,13446300,2802846
Texas,8/25/21,31.0545,-97.5635,3499482,55549,12068.89351,28836919,1.587349213,99451.77731,13503210,2814093
Texas,8/26/21,31.0545,-97.5635,3520818,55798,12142.47637,28958028,1.584802168,99869.45387,13555811,2823011
Texas,8/27/21,31.0545,-97.5635,3534862,56055,12190.91084,29032812,1.585776192,100127.3664,13595695,2824637
Texas,8/28/21,31.0545,-97.5635,3557337,56345,12268.42185,29161694,1.583909537,100571.8502,13640171,2824524
Texas,8/29/21,31.0545,-97.5635,3566549,56577,12300.19188,29253031,1.586323362,100886.8501,13686139,2817951
Texas,8/30/21,31.0545,-97.5635,3570135,56685,12312.55915,29395866,1.587755085,101379.4546,13718810,2812849
Texas,8/31/21,31.0545,-97.5635,3592504,56808,12389.70459,29395866,1.581292603,101379.4546,13753861,2808261
Texas,9/1/21,31.0545,-97.5635,3612246,57044,12457.79013,29474737,1.579183699,101651.4622,13802230,2801450
Texas,9/2/21,31.0545,-97.5635,3639659,57381,12552.33114,29670617,1.576548792,102327.0064,13845631,2794009
Texas,9/3/21,31.0545,-97.5635,3661241,57704,12626.7624,29840656,1.57607762,102913.431,13888961,2787063
Texas,9/4/21,31.0545,-97.5635,3686502,57995,12713.88167,29953570,1.573171532,103302.845,13936011,2776097
Texas,9/5/21,31.0545,-97.5635,3701024,58272,12763.96465,30104624,1.57448317,103823.7948,13943868,2776097
Texas,9/6/21,31.0545,-97.5635,3703715,58420,12773.24528,30179893,1.577335189,104083.38,13973394,2776097
Texas,9/7/21,31.0545,-97.5635,3708013,58467,12788.06807,30293715,1.576774407,104475.9254,14031430,2755372
Texas,9/8/21,31.0545,-97.5635,3727663,58638,12855.83632,30464597,1.573049924,105065.2574,14052306,2749619
Texas,9/9/21,31.0545,-97.5635,3768545,58927,12996.82876,30602609,1.563653877,105541.2284,14094863,2734232
Texas,9/10/21,31.0545,-97.5635,3793204,59338,13081.87187,30702419,1.564323986,105885.4497,14133417,2725392
Texas,9/11/21,31.0545,-97.5635,3812711,59742,13149.14694,30791225,1.566916559,106191.7208,14175955,2715531
Texas,9/12/21,31.0545,-97.5635,3821518,60061,13179.52022,30855520,1.57165294,106413.4592,14218295,2702969
Texas,9/13/21,31.0545,-97.5635,3823937,60202,13187.86279,31011430,1.574346021,106951.1563,14246449,2693999
Texas,9/14/21,31.0545,-97.5635,3843407,60330,13255.01025,31185374,1.569701049,107551.0484,14278607,2685550
Texas,9/15/21,31.0545,-97.5635,3870934,60423,13349.94443,31309549,1.560941106,107979.2989,14314119,2677531
Texas,9/16/21,31.0545,-97.5635,3890444,60830,13417.22985,31447243,1.563574749,108454.1732,14350444,2667761
Texas,9/17/21,31.0545,-97.5635,3908248,61205,13478.63167,31534744,1.566046986,108755.9436,14435243,2642005
Texas,9/18/21,31.0545,-97.5635,3925136,61558,13536.87443,31629576,1.568302347,109082.997,14511866,2617543
Texas,9/19/21,31.0545,-97.5635,3933083,61861,13564.28177,31737322,1.57283739,109454.5877,14554083,2602620
Texas,9/20/21,31.0545,-97.5635,3934628,61960,13569.61011,31870433,1.574735909,109913.6564,14573532,2595536
Texas,9/21/21,31.0545,-97.5635,3949052,62071,13619.35511,31955259,1.571794952,110206.2014,14595284,2590617
Texas,9/22/21,31.0545,-97.5635,3967426,62402,13682.72273,32061788,1.572858574,110573.5949,14643540,2571978
Texas,9/23/21,31.0545,-97.5635,3983098,62801,13736.77178,32162347,1.576687292,110920.3993,14680274,2559385
Texas,9/24/21,31.0545,-97.5635,3994501,63253,13776.09806,32232435,1.583501919,111162.1164,14716933,2544590
Texas,9/25/21,31.0545,-97.5635,4008699,63656,13825.06364,32339678,1.587946613,111531.9724,14753207,2532028
Texas,9/26/21,31.0545,-97.5635,4016181,63934,13850.8673,32433277,1.591910325,111854.7734,14781366,2522262
Texas,9/27/21,31.0545,-97.5635,4018812,64074,13859.941,32563192,1.594351764,112302.8198,14799694,2515507
Texas,9/28/21,31.0545,-97.5635,4029626,64192,13897.23596,32623719,1.593001435,112511.5633,15971094,2451149
Texas,9/29/21,31.0545,-97.5635,4043512,64456,13945.12552,32705924,1.594059817,112795.0691,14808108,2448082
Texas,9/30/21,31.0545,-97.5635,4058636,64851,13997.28465,32817019,1.597852086,113178.2097,14827962,2444398
Texas,10/1/21,31.0545,-97.5635,4068264,65203,14030.48937,32881192,1.60272293,113399.5273,14847448,2440467
Texas,10/2/21,31.0545,-97.5635,4077436,65529,14062.12144,32962976,1.607112901,113681.5812,14882835,2431873
Texas,10/3/21,31.0545,-97.5635,4083305,65785,14082.36225,33038626,1.611072403,113942.4803,14928063,2417833
Texas,10/4/21,31.0545,-97.5635,4084361,65914,14086.00415,33155080,1.613814254,114344.1029,14946236,2412209
Texas,10/5/21,31.0545,-97.5635,4093140,66044,14116.28086,33202003,1.613528978,114505.9293,14969308,2405708
Texas,10/6/21,31.0545,-97.5635,4105397,66318,14158.55238,33281934,1.615385796,114781.5926,14987165,2402458
Texas,10/7/21,31.0545,-97.5635,4116410,66681,14196.53364,33358950,1.619882373,115047.2027,15020901,2396307
Texas,10/8/21,31.0545,-97.5635,4124391,66933,14224.05824,33426782,1.622857775,115281.1394,15042917,2392224
Texas,10/9/21,31.0545,-97.5635,4128119,66983,14236.91524,33484375,1.622603418,115479.7642,15066224,2388509
Texas,10/10/21,31.0545,-97.5635,4129189,66986,14240.60542,33484375,1.622255605,115479.7642,15088526,2388509
Texas,10/11/21,31.0545,-97.5635,4129695,66988,14242.35049,33484375,1.622105264,115479.7642,15097347,2388509
Texas,10/12/21,31.0545,-97.5635,4135512,67044,14262.41196,33484375,1.621177741,115479.7642,15110705,2376236
Texas,10/13/21,31.0545,-97.5635,4140620,67062,14280.02826,33825800,1.619612522,116657.259,15110705,2376236
Texas,10/14/21,31.0545,-97.5635,4162922,68245,14356.94263,33889111,1.63935332,116875.6038,15110705,2376236
Texas,10/15/21,31.0545,-97.5635,4168664,68467,14376.74544,33956026,1.642420689,117106.378,15110705,2376236
Texas,10/16/21,31.0545,-97.5635,4175460,68723,14400.18325,34027285,1.645878538,117352.1336,15110705,2376236
Texas,10/17/21,31.0545,-97.5635,4178474,68935,14409.49492,34096020,1.649888946,117589.1845,15110705,2376236
Texas,10/18/21,31.0545,-97.5635,4180032,69034,14412.42982,34176828,1.65192195,117867.8723,15223185,2358382
Texas,10/19/21,31.0545,-97.5635,4184467,69103,14431.24629,34226701,1.651417014,118039.8726,15239659,2356177
Texas,10/20/21,31.0545,-97.5635,4191397,69304,14455.14623,34288649,1.653482121,118253.5168,15258858,2353095
Texas,10/21/21,31.0545,-97.5635,4196761,69565,14473.64541,34376956,1.65758784,118558.0669,15283608,2350252
Texas,10/22/21,31.0545,-97.5635,4202418,69795,14493.15508,34433748,1.660829551,118753.9292,15311779,2327465
Texas,10/23/21,31.0545,-97.5635,4206675,70025,14507.83648,34499860,1.664616354,118981.934,15347006,2322853
Texas,10/24/21,31.0545,-97.5635,4209200,70202,14516.54461,34582036,1.667822864,119265.3398,15358788,2320431
Texas,10/25/21,31.0545,-97.5635,4210466,70263,14520.91075,34666857,1.668770155,119557.8675,,