ObjectId,Category,Category_Description,General_Population,At_Least_One_Dose,Fully_Vaccinated,Note,Date
1,5Cat Age Groups,16+,1506216,928327,647489,VA and DOD data included,2021/05/03 05:00:00+00
2,5Cat Age Groups,18+,1450476,913489,641399,VA and DOD data included,2021/05/03 05:00:00+00
3,5Cat Age Groups,18-49,898710,386006,254338,VA and DOD data not included,2021/05/03 05:00:00+00
4,5Cat Age Groups,50-64,320289,213275,160085,VA and DOD data not included,2021/05/03 05:00:00+00
5,5Cat Age Groups,65+,231377,188647,152643,VA and DOD data not included,2021/05/03 05:00:00+00
6,Gender,Female,769303,452554,325668,VA data included; DOD data not included,2021/05/03 05:00:00+00
7,Gender,Male,736913,385700,245673,VA data included; DOD data not included,2021/05/03 05:00:00+00
8,Gender,Other,,130,104,VA data included; DOD data not included,2021/05/03 05:00:00+00
9,Gender,Unknown,,2220,1756,VA data included; DOD data not included,2021/05/03 05:00:00+00
10,Race/Ethnicity,Hispanic,906742,359102,244211,VA data included; DOD data not included,2021/05/03 05:00:00+00
11,Race/Ethnicity,NH White,417222,258664,183951,VA data included; DOD data not included,2021/05/03 05:00:00+00
12,Race/Ethnicity,NH Asian,43680,23299,15997,VA data included; DOD data not included,2021/05/03 05:00:00+00
13,Race/Ethnicity,NH Black,115979,34713,20030,VA data included; DOD data not included,2021/05/03 05:00:00+00
14,Race/Ethnicity,NH Other,24099,79926,53914,VA data included; DOD data not included,2021/05/03 05:00:00+00
15,Race/Ethnicity,Unknown,,84900,55098,VA data included; DOD data not included,2021/05/03 05:00:00+00
16,5Cat Age Groups,16+,1506216,955976,719767,VA and DOD data included,2021/05/10 05:00:00+00
17,5Cat Age Groups,18+,1450476,940059,710933,VA and DOD data included,2021/05/10 05:00:00+00
18,5Cat Age Groups,18-49,898710,407315,294144,VA and DOD data not included,2021/05/10 05:00:00+00
19,5Cat Age Groups,50-64,320289,228782,174893,VA and DOD data not included,2021/05/10 05:00:00+00
20,5Cat Age Groups,65+,231377,212210,159720,VA and DOD data not included,2021/05/10 05:00:00+00
21,Gender,Female,769303,463869,358884,VA data included; DOD data not included,2021/05/10 05:00:00+00
22,Gender,Male,736913,398246,276825,VA data included; DOD data not included,2021/05/10 05:00:00+00
23,Gender,Other,,131,104,VA data included; DOD data not included,2021/05/10 05:00:00+00
24,Gender,Unknown,,2265,1829,VA data included; DOD data not included,2021/05/10 05:00:00+00
25,Race/Ethnicity,Hispanic,906742,371371,276910,VA data included; DOD data not included,2021/05/10 05:00:00+00
26,Race/Ethnicity,NH White,417222,265789,202337,VA data included; DOD data not included,2021/05/10 05:00:00+00
27,Race/Ethnicity,NH Asian,43680,23921,18277,VA data included; DOD data not included,2021/05/10 05:00:00+00
28,Race/Ethnicity,NH Black,115979,36236,22663,VA data included; DOD data not included,2021/05/10 05:00:00+00
29,Race/Ethnicity,NH Other,24099,83471,60530,VA data included; DOD data not included,2021/05/10 05:00:00+00
30,Race/Ethnicity,Unknown,,83723,56925,VA data included; DOD data not included,2021/05/10 05:00:00+00
31,5Cat Age Groups,12+,1661614,995047,741238,VA and DOD data included,2021/05/17 05:00:00+00
32,5Cat Age Groups,16+,1506216,989139,741203,VA and DOD data included,2021/05/17 05:00:00+00
33,5Cat Age Groups,18+,1450476,971794,729889,VA and DOD data included,2021/05/17 05:00:00+00
34,5Cat Age Groups,18-49,898710,426150,325282,VA and DOD data not included,2021/05/17 05:00:00+00
35,5Cat Age Groups,50-64,320289,234963,185248,VA and DOD data not included,2021/05/17 05:00:00+00
36,5Cat Age Groups,65+,231377,215151,164207,VA and DOD data not included,2021/05/17 05:00:00+00
37,Gender,Female,769303,480806,383211,VA data included; DOD data not included,2021/05/17 05:00:00+00
38,Gender,Male,736913,416432,300846,VA data included; DOD data not included,2021/05/17 05:00:00+00
39,Gender,Other,,200,158,VA data included; DOD data not included,2021/05/17 05:00:00+00
40,Gender,Unknown,,2286,1896,VA data included; DOD data not included,2021/05/17 05:00:00+00
41,Race/Ethnicity,Hispanic,906742,388220,299974,VA data included; DOD data not included,2021/05/17 05:00:00+00
42,Race/Ethnicity,NH White,417222,274633,216151,VA data included; DOD data not included,2021/05/17 05:00:00+00
43,Race/Ethnicity,NH Asian,43680,24804,19771,VA data included; DOD data not included,2021/05/17 05:00:00+00
44,Race/Ethnicity,NH Black,115979,37969,24790,VA data included; DOD data not included,2021/05/17 05:00:00+00
45,Race/Ethnicity,NH Other,24099,89012,67182,VA data included; DOD data not included,2021/05/17 05:00:00+00
46,Race/Ethnicity,Unknown,,85086,58243,VA data included; DOD data not included,2021/05/17 05:00:00+00
47,5Cat Age Groups,12+,1661614,1035560,804761,VA and DOD data included,2021/05/27 05:00:00+00
48,5Cat Age Groups,16+,1552823,1019127,804722,VA and DOD data included,2021/05/27 05:00:00+00
49,5Cat Age Groups,18+,1450476,1000035,792061,VA and DOD data included,2021/05/27 05:00:00+00
50,5Cat Age Groups,18-49,898710,436355,345215,VA and DOD data not included,2021/05/27 05:00:00+00
51,Race/Ethnicity,NH White,417222,296019,239271,"VA data included, DOD data not included",2021/06/08 05:00:00+00
52,Race/Ethnicity,NH Asian,43680,26945,22019,"VA data included, DOD data not included",2021/06/08 05:00:00+00
53,Race/Ethnicity,NH Black,115979,42318,28628,"VA data included, DOD data not included",2021/06/08 05:00:00+00
54,Race/Ethnicity,NH Other,24099,106176,80976,"VA data included, DOD data not included",2021/06/08 05:00:00+00
55,Race/Ethnicity,Unknown,,89409,60733,"VA data included, DOD data not included",2021/06/08 05:00:00+00
56,MultiCat Age Groups,15-Dec,,25883,5660,VA and DOD data not included,2021/06/08 05:00:00+00
57,MultiCat Age Groups,16-18,,34331,24137,VA and DOD data not included,2021/06/08 05:00:00+00
58,MultiCat Age Groups,19-29,,145286,113613,VA and DOD data not included,2021/06/08 05:00:00+00
59,MultiCat Age Groups,30-39,,150359,122390,VA and DOD data not included,2021/06/08 05:00:00+00
60,MultiCat Age Groups,40-49,,155864,128461,VA and DOD data not included,2021/06/08 05:00:00+00
61,MultiCat Age Groups,50-59,,160758,136184,VA and DOD data not included,2021/06/08 05:00:00+00
62,MultiCat Age Groups,60-64,,76278,65905,VA and DOD data not included,2021/06/08 05:00:00+00
63,MultiCat Age Groups,65-75,,131122,115091,VA and DOD data not included,2021/06/08 05:00:00+00
64,MultiCat Age Groups,76-85,,51942,44489,VA and DOD data not included,2021/06/08 05:00:00+00
65,MultiCat Age Groups,86-95,,15109,12143,VA and DOD data not included,2021/06/08 05:00:00+00
66,MultiCat Age Groups,96+,,1166,805,VA and DOD data not included,2021/06/08 05:00:00+00
67,5Cat Age Groups,12+,1661614,1115030,887290,VA and DOD data included,2021/06/16 05:00:00+00
68,5Cat Age Groups,16+,1552823,1085807,873798,VA and DOD data included,2021/06/16 05:00:00+00
69,5Cat Age Groups,18+,1450476,1062983,857498,VA and DOD data included,2021/06/16 05:00:00+00
70,5Cat Age Groups,18-49,898710,474337,386675,VA and DOD data included,2021/06/16 05:00:00+00
71,5Cat Age Groups,50-64,320289,251374,205979,"VA data included, DOD data not included",2021/06/16 05:00:00+00
72,5Cat Age Groups,65+,247843,223060,174255,"VA data included, DOD data not included",2021/06/16 05:00:00+00
73,Gender,Female,769303,534835,438220,"VA data included, DOD data not included",2021/06/16 05:00:00+00
74,Gender,Male,736913,470835,356317,"VA data included, DOD data not included",2021/06/16 05:00:00+00
75,Gender,Other,,211,181,"VA data included, DOD data not included",2021/06/16 05:00:00+00
76,Gender,Unknown,,2656,1997,"VA data included, DOD data not included",2021/06/16 05:00:00+00
77,Race/Ethnicity,Hispanic,906742,437807,350952,"VA data included, DOD data not included",2021/06/16 05:00:00+00
78,Race/Ethnicity,NH White,417222,300581,245888,"VA data included, DOD data not included",2021/06/16 05:00:00+00
79,Race/Ethnicity,NH Asian,43680,27378,22745,"VA data included, DOD data not included",2021/06/16 05:00:00+00
80,Race/Ethnicity,NH Black,115979,43239,29927,"VA data included, DOD data not included",2021/06/16 05:00:00+00
81,Race/Ethnicity,NH Other,24099,110133,86191,"VA data included, DOD data not included",2021/06/16 05:00:00+00
82,Race/Ethnicity,Unknown,,89399,61012,"VA data included, DOD data not included",2021/06/16 05:00:00+00
83,MultiCat Age Groups,15-Dec,,29223,13492,VA and DOD data not included,2021/06/16 05:00:00+00
84,MultiCat Age Groups,16-18,,35928,26262,VA and DOD data not included,2021/06/16 05:00:00+00
85,MultiCat Age Groups,19-29,,148971,118137,VA and DOD data not included,2021/06/16 05:00:00+00
86,MultiCat Age Groups,30-39,,153562,126420,VA and DOD data not included,2021/06/16 05:00:00+00
87,MultiCat Age Groups,40-49,,158700,132156,VA and DOD data not included,2021/06/16 05:00:00+00
88,MultiCat Age Groups,50-59,,162897,139121,VA and DOD data not included,2021/06/16 05:00:00+00
89,MultiCat Age Groups,60-64,,76974,66858,VA and DOD data not included,2021/06/16 05:00:00+00
90,MultiCat Age Groups,65-75,,132039,116262,VA and DOD data not included,2021/06/16 05:00:00+00
91,MultiCat Age Groups,76-85,,52329,44909,VA and DOD data not included,2021/06/16 05:00:00+00
92,MultiCat Age Groups,86-95,,15264,12265,VA and DOD data not included,2021/06/16 05:00:00+00
93,MultiCat Age Groups,96+,,1188,819,VA and DOD data not included,2021/06/16 05:00:00+00
94,5Cat Age Groups,12+,1661614,1207058,959040,VA and DOD data included,2021/06/22 05:00:00+00
95,5Cat Age Groups,16+,1552823,1172792,938903,VA and DOD data included,2021/06/22 05:00:00+00
96,5Cat Age Groups,18+,1450476,1147122,919452,VA and DOD data included,2021/06/22 05:00:00+00
97,5Cat Age Groups,18-49,898710,511638,424257,VA and DOD data included,2021/06/22 05:00:00+00
98,5Cat Age Groups,50-64,320289,267062,220796,"VA data included, DOD data not included",2021/06/22 05:00:00+00
99,5Cat Age Groups,65+,247843,234754,182708,"VA data included, DOD data not included",2021/06/22 05:00:00+00
100,Gender,Female,769303,574652,475824,"VA data included, DOD data not included",2021/06/22 05:00:00+00
101,MultiCat Age Groups,60-64,,84446,75029,VA and DOD data not included,2021/07/27 05:00:00+00
102,MultiCat Age Groups,65-75,,142046,127501,VA and DOD data not included,2021/07/27 05:00:00+00
103,MultiCat Age Groups,76-85,,56872,50502,VA and DOD data not included,2021/07/27 05:00:00+00
104,MultiCat Age Groups,86-95,,17868,15568,VA and DOD data not included,2021/07/27 05:00:00+00
105,MultiCat Age Groups,96+,,1603,1302,VA and DOD data not included,2021/07/27 05:00:00+00
106,5Cat Age Groups,12+,1672349,1307836,1068392,VA and DOD data included,2021/08/03 05:00:00+00
107,5Cat Age Groups,16+,1552823,1256992,1034326,VA and DOD data included,2021/08/03 05:00:00+00
108,5Cat Age Groups,18+,1511890,1225147,1010149,VA and DOD data included,2021/08/03 05:00:00+00
109,5Cat Age Groups,18-49,898710,570368,474208,VA and DOD data included,2021/08/03 05:00:00+00
110,5Cat Age Groups,50-64,336785,283854,236456,"VA data included, DOD data not included",2021/08/03 05:00:00+00
111,5Cat Age Groups,65+,264903,244497,195902,"VA data included, DOD data not included",2021/08/03 05:00:00+00
112,Gender,Female,769303,627803,527138,"VA data included, DOD data not included",2021/08/03 05:00:00+00
113,Gender,Male,736913,560627,435491,"VA data included, DOD data not included",2021/08/03 05:00:00+00
114,Gender,Other,,212,186,"VA data included, DOD data not included",2021/08/03 05:00:00+00
115,Gender,Unknown,,2439,2010,"VA data included, DOD data not included",2021/08/03 05:00:00+00
116,Race/Ethnicity,Hispanic,906742,513498,422960,"VA data included, DOD data not included",2021/08/03 05:00:00+00
117,Race/Ethnicity,NH White,417222,341413,282030,"VA data included, DOD data not included",2021/08/03 05:00:00+00
118,Race/Ethnicity,NH Asian,43680,31903,27629,"VA data included, DOD data not included",2021/08/03 05:00:00+00
119,Race/Ethnicity,NH Black,115979,52217,37464,"VA data included, DOD data not included",2021/08/03 05:00:00+00
120,Race/Ethnicity,NH Other,24099,156351,127931,"VA data included, DOD data not included",2021/08/03 05:00:00+00
121,Race/Ethnicity,Unknown,,95699,66811,"VA data included, DOD data not included",2021/08/03 05:00:00+00
122,MultiCat Age Groups,15-Dec,,50844,34066,VA and DOD data not included,2021/08/03 05:00:00+00
123,MultiCat Age Groups,16-18,,48784,37490,VA and DOD data not included,2021/08/03 05:00:00+00
124,MultiCat Age Groups,19-29,,184270,149538,VA and DOD data not included,2021/08/03 05:00:00+00
125,MultiCat Age Groups,30-39,,184020,153852,VA and DOD data not included,2021/08/03 05:00:00+00
126,MultiCat Age Groups,40-49,,185139,157505,VA and DOD data not included,2021/08/03 05:00:00+00
127,MultiCat Age Groups,50-59,,184971,160839,VA and DOD data not included,2021/08/03 05:00:00+00
128,MultiCat Age Groups,60-64,,85484,75617,VA and DOD data not included,2021/08/03 05:00:00+00
129,MultiCat Age Groups,65-75,,143175,128125,VA and DOD data not included,2021/08/03 05:00:00+00
130,MultiCat Age Groups,76-85,,57257,50785,VA and DOD data not included,2021/08/03 05:00:00+00
131,MultiCat Age Groups,86-95,,18013,15673,VA and DOD data not included,2021/08/03 05:00:00+00
132,MultiCat Age Groups,96+,,1622,1319,VA and DOD data not included,2021/08/03 05:00:00+00
133,5Cat Age Groups,12+,1672349,1332664,1078624,VA and DOD data included,2021/08/10 05:00:00+00
134,5Cat Age Groups,16+,1552823,1278252,1043122,VA and DOD data included,2021/08/10 05:00:00+00
135,5Cat Age Groups,18+,1511890,1244978,1018475,VA and DOD data included,2021/08/10 05:00:00+00
136,5Cat Age Groups,18-49,898710,585002,479476,VA and DOD data included,2021/08/10 05:00:00+00
137,5Cat Age Groups,50-64,336785,287082,238056,"VA data included, DOD data not included",2021/08/10 05:00:00+00
138,5Cat Age Groups,65+,264903,246466,197360,"VA data included, DOD data not included",2021/08/10 05:00:00+00
139,Gender,Female,769303,639707,532237,"VA data included, DOD data not included",2021/08/10 05:00:00+00
140,Gender,Male,736913,573532,440622,"VA data included, DOD data not included",2021/08/10 05:00:00+00
141,Gender,Other,,212,186,"VA data included, DOD data not included",2021/08/10 05:00:00+00
142,Gender,Unknown,,2459,2011,"VA data included, DOD data not included",2021/08/10 05:00:00+00
143,Race/Ethnicity,Hispanic,906742,525066,427975,"VA data included, DOD data not included",2021/08/10 05:00:00+00
144,Race/Ethnicity,NH White,417222,346715,284037,"VA data included, DOD data not included",2021/08/10 05:00:00+00
145,Race/Ethnicity,NH Asian,43680,32149,27818,"VA data included, DOD data not included",2021/08/10 05:00:00+00
146,Race/Ethnicity,NH Black,115979,53401,37996,"VA data included, DOD data not included",2021/08/10 05:00:00+00
147,Race/Ethnicity,NH Other,24099,162218,130258,"VA data included, DOD data not included",2021/08/10 05:00:00+00
148,Race/Ethnicity,Unknown,,96361,66972,"VA data included, DOD data not included",2021/08/10 05:00:00+00
149,MultiCat Age Groups,15-Dec,,54412,35502,VA and DOD data not included,2021/08/10 05:00:00+00
150,MultiCat Age Groups,16-18,,50790,38129,VA and DOD data not included,2021/08/10 05:00:00+00
151,Gender,Male,736913,503861,389354,"VA data included, DOD data not included",2021/06/22 05:00:00+00
152,5Cat Age Groups,18-49,898710,529326,447496,VA and DOD data included,2021/07/06 05:00:00+00
153,Gender,Other,,208,182,"VA data included, DOD data not included",2021/06/22 05:00:00+00
154,Gender,Unknown,,2633,2007,"VA data included, DOD data not included",2021/06/22 05:00:00+00
155,Race/Ethnicity,Hispanic,906742,472062,386454,"VA data included, DOD data not included",2021/06/22 05:00:00+00
156,Race/Ethnicity,NH White,417222,315561,261966,"VA data included, DOD data not included",2021/06/22 05:00:00+00
157,Race/Ethnicity,NH Asian,43680,30150,25642,"VA data included, DOD data not included",2021/06/22 05:00:00+00
158,Race/Ethnicity,NH Black,115979,46415,33219,"VA data included, DOD data not included",2021/06/22 05:00:00+00
159,Race/Ethnicity,NH Other,24099,127011,97795,"VA data included, DOD data not included",2021/06/22 05:00:00+00
160,Race/Ethnicity,Unknown,,90154,62291,"VA data included, DOD data not included",2021/06/22 05:00:00+00
161,MultiCat Age Groups,15-Dec,,34266,20137,VA and DOD data not included,2021/06/22 05:00:00+00
162,MultiCat Age Groups,16-18,,40019,30732,VA and DOD data not included,2021/06/22 05:00:00+00
163,MultiCat Age Groups,19-29,,161584,130823,VA and DOD data not included,2021/06/22 05:00:00+00
164,MultiCat Age Groups,30-39,,165473,138303,VA and DOD data not included,2021/06/22 05:00:00+00
165,MultiCat Age Groups,40-49,,170232,143850,VA and DOD data not included,2021/06/22 05:00:00+00
166,MultiCat Age Groups,50-59,,173789,149738,VA and DOD data not included,2021/06/22 05:00:00+00
167,MultiCat Age Groups,60-64,,81495,71058,VA and DOD data not included,2021/06/22 05:00:00+00
168,MultiCat Age Groups,65-75,,138216,121621,VA and DOD data not included,2021/06/22 05:00:00+00
169,MultiCat Age Groups,76-85,,55294,46998,VA and DOD data not included,2021/06/22 05:00:00+00
170,MultiCat Age Groups,86-95,,17183,13182,VA and DOD data not included,2021/06/22 05:00:00+00
171,MultiCat Age Groups,96+,,1501,907,VA and DOD data not included,2021/06/22 05:00:00+00
172,5Cat Age Groups,12+,1661614,1224955,993844,VA and DOD data included,2021/06/29 05:00:00+00
173,5Cat Age Groups,16+,1552823,1188414,970154,VA and DOD data included,2021/06/29 05:00:00+00
174,5Cat Age Groups,18+,1450476,1161836,949511,VA and DOD data included,2021/06/29 05:00:00+00
175,5Cat Age Groups,18-49,898710,520700,439651,VA and DOD data included,2021/06/29 05:00:00+00
176,5Cat Age Groups,50-64,320289,270061,226579,"VA data included, DOD data not included",2021/06/29 05:00:00+00
177,5Cat Age Groups,65+,247843,237001,190310,"VA data included, DOD data not included",2021/06/29 05:00:00+00
178,Gender,Female,769303,583610,494615,"VA data included, DOD data not included",2021/06/29 05:00:00+00
179,Gender,Male,736913,512980,404085,"VA data included, DOD data not included",2021/06/29 05:00:00+00
180,Gender,Other,,206,182,"VA data included, DOD data not included",2021/06/29 05:00:00+00
181,Gender,Unknown,,2444,2009,"VA data included, DOD data not included",2021/06/29 05:00:00+00
182,Race/Ethnicity,Hispanic,906742,479042,397558,"VA data included, DOD data not included",2021/06/29 05:00:00+00
183,Race/Ethnicity,NH White,417222,319932,267838,"VA data included, DOD data not included",2021/06/29 05:00:00+00
184,Race/Ethnicity,NH Asian,43680,30469,26264,"VA data included, DOD data not included",2021/06/29 05:00:00+00
185,Race/Ethnicity,NH Black,115979,47401,34421,"VA data included, DOD data not included",2021/06/29 05:00:00+00
186,Race/Ethnicity,NH Other,24099,131823,109441,"VA data included, DOD data not included",2021/06/29 05:00:00+00
187,Race/Ethnicity,Unknown,,90573,65369,"VA data included, DOD data not included",2021/06/29 05:00:00+00
188,MultiCat Age Groups,15-Dec,,36541,23690,VA and DOD data not included,2021/06/29 05:00:00+00
189,MultiCat Age Groups,16-18,,41270,32356,VA and DOD data not included,2021/06/29 05:00:00+00
190,MultiCat Age Groups,19-29,,165001,136294,VA and DOD data not included,2021/06/29 05:00:00+00
191,MultiCat Age Groups,30-39,,168439,143282,VA and DOD data not included,2021/06/29 05:00:00+00
192,MultiCat Age Groups,40-49,,172568,148362,VA and DOD data not included,2021/06/29 05:00:00+00
193,MultiCat Age Groups,50-59,,175747,153727,VA and DOD data not included,2021/06/29 05:00:00+00
194,MultiCat Age Groups,60-64,,82143,72852,VA and DOD data not included,2021/06/29 05:00:00+00
195,MultiCat Age Groups,65-75,,139182,124604,VA and DOD data not included,2021/06/29 05:00:00+00
196,MultiCat Age Groups,76-85,,55799,49324,VA and DOD data not included,2021/06/29 05:00:00+00
197,MultiCat Age Groups,86-95,,17484,15137,VA and DOD data not included,2021/06/29 05:00:00+00
198,MultiCat Age Groups,96+,,1543,1245,VA and DOD data not included,2021/06/29 05:00:00+00
199,5Cat Age Groups,12+,1661614,1225427,1012789,VA and DOD data included,2021/07/06 05:00:00+00
200,5Cat Age Groups,16+,1552823,1186365,985867,VA and DOD data included,2021/07/06 05:00:00+00
201,5Cat Age Groups,18+,1450476,1158889,964228,VA and DOD data included,2021/07/06 05:00:00+00
202,5Cat Age Groups,50-64,320289,272167,228694,"VA data included, DOD data not included",2021/07/06 05:00:00+00
203,5Cat Age Groups,65+,247843,238064,191505,"VA data included, DOD data not included",2021/07/06 05:00:00+00
204,Gender,Female,769303,591197,502409,"VA data included, DOD data not included",2021/07/06 05:00:00+00
205,Gender,Male,736913,520596,411672,"VA data included, DOD data not included",2021/07/06 05:00:00+00
206,Gender,Other,,208,183,"VA data included, DOD data not included",2021/07/06 05:00:00+00
207,Gender,Unknown,,2451,2009,"VA data included, DOD data not included",2021/07/06 05:00:00+00
208,Race/Ethnicity,Hispanic,906742,485748,404241,"VA data included, DOD data not included",2021/07/06 05:00:00+00
209,Race/Ethnicity,NH White,417222,323608,271582,"VA data included, DOD data not included",2021/07/06 05:00:00+00
