ObjectId,Category,Category_Description,General_Population,At_Least_One_Dose,Fully_Vaccinated,Note,Date
210,Race/Ethnicity,NH Asian,43680,30770,26641,"VA data included, DOD data not included",2021/07/06 05:00:00+00
211,Race/Ethnicity,NH Black,115979,48216,35166,"VA data included, DOD data not included",2021/07/06 05:00:00+00
212,Race/Ethnicity,NH Other,24099,135154,113052,"VA data included, DOD data not included",2021/07/06 05:00:00+00
213,Race/Ethnicity,Unknown,,90956,65591,"VA data included, DOD data not included",2021/07/06 05:00:00+00
214,MultiCat Age Groups,15-Dec,,39062,26922,VA and DOD data not included,2021/07/06 05:00:00+00
215,MultiCat Age Groups,16-18,,42597,33705,VA and DOD data not included,2021/07/06 05:00:00+00
216,MultiCat Age Groups,19-29,,168550,139270,VA and DOD data not included,2021/07/06 05:00:00+00
217,MultiCat Age Groups,30-39,,170997,145758,VA and DOD data not included,2021/07/06 05:00:00+00
218,MultiCat Age Groups,40-49,,174658,150402,VA and DOD data not included,2021/07/06 05:00:00+00
219,MultiCat Age Groups,50-59,,177265,155257,VA and DOD data not included,2021/07/06 05:00:00+00
220,MultiCat Age Groups,60-64,,82731,73437,VA and DOD data not included,2021/07/06 05:00:00+00
221,MultiCat Age Groups,65-75,,139869,125392,VA and DOD data not included,2021/07/06 05:00:00+00
222,MultiCat Age Groups,76-85,,56066,49617,VA and DOD data not included,2021/07/06 05:00:00+00
223,MultiCat Age Groups,86-95,,17576,15234,VA and DOD data not included,2021/07/06 05:00:00+00
224,MultiCat Age Groups,96+,,1560,1262,VA and DOD data not included,2021/07/06 05:00:00+00
225,5Cat Age Groups,12+,1661614,1241765,1028077,VA and DOD data included,2021/07/13 05:00:00+00
226,5Cat Age Groups,16+,1552823,1200725,999208,VA and DOD data included,2021/07/13 05:00:00+00
227,5Cat Age Groups,18+,1450476,1172493,976931,VA and DOD data included,2021/07/13 05:00:00+00
228,5Cat Age Groups,18-49,898710,536986,454587,VA and DOD data included,2021/07/13 05:00:00+00
229,5Cat Age Groups,50-64,320289,274645,230748,"VA data included, DOD data not included",2021/07/13 05:00:00+00
230,5Cat Age Groups,65+,247843,246116,192578,"VA data included, DOD data not included",2021/07/13 05:00:00+00
231,Gender,Female,769303,598057,508993,"VA data included, DOD data not included",2021/07/13 05:00:00+00
232,Gender,Male,736913,528550,417888,"VA data included, DOD data not included",2021/07/13 05:00:00+00
233,Gender,Other,,207,182,"VA data included, DOD data not included",2021/07/13 05:00:00+00
234,Gender,Unknown,,2447,2012,"VA data included, DOD data not included",2021/07/13 05:00:00+00
235,Race/Ethnicity,Hispanic,906742,491055,409177,"VA data included, DOD data not included",2021/07/13 05:00:00+00
236,Race/Ethnicity,NH White,417222,327084,274480,"VA data included, DOD data not included",2021/07/13 05:00:00+00
237,Race/Ethnicity,NH Asian,43680,31027,26956,"VA data included, DOD data not included",2021/07/13 05:00:00+00
238,Race/Ethnicity,NH Black,115979,49066,35738,"VA data included, DOD data not included",2021/07/13 05:00:00+00
239,Race/Ethnicity,NH Other,24099,139179,116796,"VA data included, DOD data not included",2021/07/13 05:00:00+00
240,Race/Ethnicity,Unknown,,91850,65928,"VA data included, DOD data not included",2021/07/13 05:00:00+00
241,MultiCat Age Groups,15-Dec,,41040,28869,VA and DOD data not included,2021/07/13 05:00:00+00
242,MultiCat Age Groups,16-18,,43651,34614,VA and DOD data not included,2021/07/13 05:00:00+00
243,MultiCat Age Groups,19-29,,171444,141948,VA and DOD data not included,2021/07/13 05:00:00+00
244,MultiCat Age Groups,30-39,,173445,147927,VA and DOD data not included,2021/07/13 05:00:00+00
245,MultiCat Age Groups,40-49,,176678,152375,VA and DOD data not included,2021/07/13 05:00:00+00
246,MultiCat Age Groups,50-59,,178784,156747,VA and DOD data not included,2021/07/13 05:00:00+00
247,MultiCat Age Groups,60-64,,83208,74001,VA and DOD data not included,2021/07/13 05:00:00+00
248,MultiCat Age Groups,65-75,,140455,126043,VA and DOD data not included,2021/07/13 05:00:00+00
249,MultiCat Age Groups,76-85,,56308,49914,VA and DOD data not included,2021/07/13 05:00:00+00
250,MultiCat Age Groups,86-95,,17654,15351,VA and DOD data not included,2021/07/13 05:00:00+00
251,MultiCat Age Groups,96+,,1572,1270,VA and DOD data not included,2021/07/13 05:00:00+00
252,5Cat Age Groups,12+,1661614,1254379,1039246,VA and DOD data included,2021/07/20 05:00:00+00
253,5Cat Age Groups,16+,1552823,1211227,1008759,VA and DOD data included,2021/07/20 05:00:00+00
254,5Cat Age Groups,18+,1450476,1182262,985901,VA and DOD data included,2021/07/20 05:00:00+00
255,5Cat Age Groups,18-49,898710,543610,460278,VA and DOD data included,2021/07/20 05:00:00+00
256,5Cat Age Groups,50-64,320289,276414,232318,"VA data included, DOD data not included",2021/07/20 05:00:00+00
257,5Cat Age Groups,65+,247843,247441,193603,"VA data included, DOD data not included",2021/07/20 05:00:00+00
258,Gender,Female,769303,604228,514422,"VA data included, DOD data not included",2021/07/20 05:00:00+00
259,Gender,Male,736913,534992,422941,"VA data included, DOD data not included",2021/07/20 05:00:00+00
260,Gender,Other,,208,184,"VA data included, DOD data not included",2021/07/20 05:00:00+00
261,Gender,Unknown,,2439,2014,"VA data included, DOD data not included",2021/07/20 05:00:00+00
262,Race/Ethnicity,Hispanic,906742,496211,413700,"VA data included, DOD data not included",2021/07/20 05:00:00+00
263,Race/Ethnicity,NH White,417222,329158,276159,"VA data included, DOD data not included",2021/07/20 05:00:00+00
264,Race/Ethnicity,NH Asian,43680,31208,27149,"VA data included, DOD data not included",2021/07/20 05:00:00+00
265,Race/Ethnicity,NH Black,115979,49709,36271,"VA data included, DOD data not included",2021/07/20 05:00:00+00
266,Race/Ethnicity,NH Other,24099,142779,120001,"VA data included, DOD data not included",2021/07/20 05:00:00+00
267,Race/Ethnicity,Unknown,,92802,66281,"VA data included, DOD data not included",2021/07/20 05:00:00+00
268,MultiCat Age Groups,15-Dec,,43152,30487,VA and DOD data not included,2021/07/20 05:00:00+00
269,MultiCat Age Groups,16-18,,44714,35505,VA and DOD data not included,2021/07/20 05:00:00+00
270,MultiCat Age Groups,19-29,,174202,144249,VA and DOD data not included,2021/07/20 05:00:00+00
271,MultiCat Age Groups,30-39,,175380,149558,VA and DOD data not included,2021/07/20 05:00:00+00
272,MultiCat Age Groups,40-49,,178279,153824,VA and DOD data not included,2021/07/20 05:00:00+00
273,MultiCat Age Groups,50-59,,179901,157868,VA and DOD data not included,2021/07/20 05:00:00+00
274,MultiCat Age Groups,60-64,,83656,74450,VA and DOD data not included,2021/07/20 05:00:00+00
275,MultiCat Age Groups,65-75,,141022,126693,VA and DOD data not included,2021/07/20 05:00:00+00
276,MultiCat Age Groups,76-85,,56520,50179,VA and DOD data not included,2021/07/20 05:00:00+00
277,MultiCat Age Groups,86-95,,17743,15446,VA and DOD data not included,2021/07/20 05:00:00+00
278,MultiCat Age Groups,96+,,1586,1285,VA and DOD data not included,2021/07/20 05:00:00+00
279,5Cat Age Groups,12+,1661614,1276058,1052806,VA and DOD data included,2021/07/27 05:00:00+00
280,5Cat Age Groups,16+,1552823,1229259,1020388,VA and DOD data included,2021/07/27 05:00:00+00
281,5Cat Age Groups,18+,1450476,1199005,996819,VA and DOD data included,2021/07/27 05:00:00+00
282,5Cat Age Groups,18-49,898710,555684,467750,VA and DOD data included,2021/07/27 05:00:00+00
283,5Cat Age Groups,50-64,320289,279565,234494,"VA data included, DOD data not included",2021/07/27 05:00:00+00
284,5Cat Age Groups,65+,247843,248959,194873,"VA data included, DOD data not included",2021/07/27 05:00:00+00
285,Gender,Female,769303,614839,521346,"VA data included, DOD data not included",2021/07/27 05:00:00+00
286,Gender,Male,736913,546077,429581,"VA data included, DOD data not included",2021/07/27 05:00:00+00
287,Gender,Other,,207,184,"VA data included, DOD data not included",2021/07/27 05:00:00+00
288,Gender,Unknown,,2433,2010,"VA data included, DOD data not included",2021/07/27 05:00:00+00
289,Race/Ethnicity,Hispanic,906742,503715,418535,"VA data included, DOD data not included",2021/07/27 05:00:00+00
290,Race/Ethnicity,NH White,417222,334110,279138,"VA data included, DOD data not included",2021/07/27 05:00:00+00
291,Race/Ethnicity,NH Asian,43680,31543,27421,"VA data included, DOD data not included",2021/07/27 05:00:00+00
292,Race/Ethnicity,NH Black,115979,50642,36885,"VA data included, DOD data not included",2021/07/27 05:00:00+00
293,Race/Ethnicity,NH Other,24099,149374,124580,"VA data included, DOD data not included",2021/07/27 05:00:00+00
294,Race/Ethnicity,Unknown,,94172,66562,"VA data included, DOD data not included",2021/07/27 05:00:00+00
295,MultiCat Age Groups,15-Dec,,46799,32418,VA and DOD data not included,2021/07/27 05:00:00+00
296,MultiCat Age Groups,16-18,,46617,36599,VA and DOD data not included,2021/07/27 05:00:00+00
297,MultiCat Age Groups,19-29,,178710,147140,VA and DOD data not included,2021/07/27 05:00:00+00
298,MultiCat Age Groups,30-39,,179313,151867,VA and DOD data not included,2021/07/27 05:00:00+00
299,MultiCat Age Groups,40-49,,181298,155713,VA and DOD data not included,2021/07/27 05:00:00+00
300,MultiCat Age Groups,50-59,,182262,159465,VA and DOD data not included,2021/07/27 05:00:00+00
301,MultiCat Age Groups,19-29,,190011,151558,VA and DOD data not included,2021/08/10 05:00:00+00
302,MultiCat Age Groups,30-39,,188810,155555,VA and DOD data not included,2021/08/10 05:00:00+00
303,MultiCat Age Groups,40-49,,188665,158881,VA and DOD data not included,2021/08/10 05:00:00+00
304,MultiCat Age Groups,50-59,,187341,161975,VA and DOD data not included,2021/08/10 05:00:00+00
305,MultiCat Age Groups,60-64,,86342,76081,VA and DOD data not included,2021/08/10 05:00:00+00
306,MultiCat Age Groups,65-75,,144436,129028,VA and DOD data not included,2021/08/10 05:00:00+00
307,MultiCat Age Groups,76-85,,57699,51120,VA and DOD data not included,2021/08/10 05:00:00+00
308,MultiCat Age Groups,86-95,,18251,15869,VA and DOD data not included,2021/08/10 05:00:00+00
309,MultiCat Age Groups,96+,,1650,1343,VA and DOD data not included,2021/08/10 05:00:00+00
310,5Cat Age Groups,12+,1672349,1367288,1102506,VA and DOD data included,2021/08/17 05:00:00+00
311,5Cat Age Groups,16+,1552823,1308272,1064128,VA and DOD data included,2021/08/17 05:00:00+00
312,5Cat Age Groups,18+,1511890,1273190,1038291,VA and DOD data included,2021/08/17 05:00:00+00
313,5Cat Age Groups,18-49,898710,603130,491866,VA and DOD data included,2021/08/17 05:00:00+00
314,5Cat Age Groups,50-64,336785,291848,242296,"VA data included, DOD data not included",2021/08/17 05:00:00+00
315,5Cat Age Groups,65+,264903,248047,198935,"VA data included, DOD data not included",2021/08/17 05:00:00+00
316,Gender,Female,769303,655162,543514,"VA data included, DOD data not included",2021/08/17 05:00:00+00
317,Gender,Male,736913,588973,451620,"VA data included, DOD data not included",2021/08/17 05:00:00+00
318,Gender,Other,,212,186,"VA data included, DOD data not included",2021/08/17 05:00:00+00
319,Gender,Unknown,,2462,2011,"VA data included, DOD data not included",2021/08/17 05:00:00+00
320,Race/Ethnicity,Hispanic,906742,541695,440872,"VA data included, DOD data not included",2021/08/17 05:00:00+00
321,Race/Ethnicity,NH White,417222,352622,288006,"VA data included, DOD data not included",2021/08/17 05:00:00+00
322,Race/Ethnicity,NH Asian,43680,32606,28290,"VA data included, DOD data not included",2021/08/17 05:00:00+00
323,Race/Ethnicity,NH Black,115979,54782,38994,"VA data included, DOD data not included",2021/08/17 05:00:00+00
324,Race/Ethnicity,NH Other,24099,168646,134033,"VA data included, DOD data not included",2021/08/17 05:00:00+00
325,Race/Ethnicity,Unknown,,96458,67136,"VA data included, DOD data not included",2021/08/17 05:00:00+00
326,MultiCat Age Groups,15-Dec,109159,59016,38378,VA and DOD data not included,2021/08/17 05:00:00+00
327,MultiCat Age Groups,16-18,80937,53315,39846,VA and DOD data not included,2021/08/17 05:00:00+00
328,MultiCat Age Groups,19-29,,196816,155870,VA and DOD data not included,2021/08/17 05:00:00+00
329,MultiCat Age Groups,30-39,,194814,159569,VA and DOD data not included,2021/08/17 05:00:00+00
330,MultiCat Age Groups,40-49,,193267,162418,VA and DOD data not included,2021/08/17 05:00:00+00
331,MultiCat Age Groups,50-59,,190928,165101,VA and DOD data not included,2021/08/17 05:00:00+00
332,MultiCat Age Groups,60-64,,87521,77195,VA and DOD data not included,2021/08/17 05:00:00+00
333,MultiCat Age Groups,65-75,,145568,130141,VA and DOD data not included,2021/08/17 05:00:00+00
334,MultiCat Age Groups,76-85,,58070,51495,VA and DOD data not included,2021/08/17 05:00:00+00
335,MultiCat Age Groups,86-95,,18320,15946,VA and DOD data not included,2021/08/17 05:00:00+00
336,MultiCat Age Groups,96+,,1659,1353,VA and DOD data not included,2021/08/17 05:00:00+00
337,5Cat Age Groups,12+,1672349,1391530,1121458,VA and DOD data included,2021/08/24 05:00:00+00
338,5Cat Age Groups,16+,1552823,1328845,1079892,VA and DOD data included,2021/08/24 05:00:00+00
339,5Cat Age Groups,18+,1511890,1292502,1052990,VA and DOD data included,2021/08/24 05:00:00+00
340,5Cat Age Groups,18-49,898710,616243,501460,VA and DOD data included,2021/08/24 05:00:00+00
341,5Cat Age Groups,50-64,336785,294907,245134,"VA data included, DOD data not included",2021/08/24 05:00:00+00
342,5Cat Age Groups,65+,264903,249754,200532,"VA data included, DOD data not included",2021/08/24 05:00:00+00
343,Gender,Female,769303,666304,552630,"VA data included, DOD data not included",2021/08/24 05:00:00+00
344,Gender,Male,736913,600649,460789,"VA data included, DOD data not included",2021/08/24 05:00:00+00
345,Gender,Other,,211,187,"VA data included, DOD data not included",2021/08/24 05:00:00+00
346,Gender,Unknown,,2457,2006,"VA data included, DOD data not included",2021/08/24 05:00:00+00
347,Race/Ethnicity,Hispanic,906742,549962,448775,"VA data included, DOD data not included",2021/08/24 05:00:00+00
348,Race/Ethnicity,NH White,417222,358550,291887,"VA data included, DOD data not included",2021/08/24 05:00:00+00
349,Race/Ethnicity,NH Asian,43680,32857,28497,"VA data included, DOD data not included",2021/08/24 05:00:00+00
350,Race/Ethnicity,NH Black,115979,55833,39801,"VA data included, DOD data not included",2021/08/24 05:00:00+00
351,5Cat Age Groups,50-64,320289,240346,192538,VA and DOD data not included,2021/05/27 05:00:00+00
352,5Cat Age Groups,65+,247843,217473,167856,VA and DOD data not included,2021/05/27 05:00:00+00
353,Gender,Female,769303,499306,399090,"VA data included, DOD data not included",2021/05/27 05:00:00+00
354,Gender,Male,736913,435214,317118,"VA data included, DOD data not included",2021/05/27 05:00:00+00
355,Gender,Other,,201,158,"VA data included, DOD data not included",2021/05/27 05:00:00+00
356,Gender,Unknown,,2302,1944,"VA data included, DOD data not included",2021/05/27 05:00:00+00
357,Race/Ethnicity,Hispanic,906742,407718,316594,"VA data included, DOD data not included",2021/05/27 05:00:00+00
358,Race/Ethnicity,NH White,417222,282439,224536,"VA data included, DOD data not included",2021/05/27 05:00:00+00
359,Race/Ethnicity,NH Asian,43680,25708,20728,"VA data included, DOD data not included",2021/05/27 05:00:00+00
360,Race/Ethnicity,NH Black,115979,39731,26211,"VA data included, DOD data not included",2021/05/27 05:00:00+00
361,Race/Ethnicity,NH Other,24099,94363,70707,"VA data included, DOD data not included",2021/05/27 05:00:00+00
362,Race/Ethnicity,Unknown,,87064,59534,"VA data included, DOD data not included",2021/05/27 05:00:00+00
363,5Cat Age Groups,12+,1661614,1073367,834259,VA and DOD data included,2021/06/01 05:00:00+00
364,5Cat Age Groups,16+,1552823,1050796,834205,VA and DOD data included,2021/06/01 05:00:00+00
365,5Cat Age Groups,18+,1450476,1030011,820444,VA and DOD data included,2021/06/01 05:00:00+00
366,5Cat Age Groups,18-49,898710,455493,363599,VA and DOD data included,2021/06/01 05:00:00+00
367,5Cat Age Groups,50-64,320289,245861,198857,"VA data included, DOD data not included",2021/06/01 05:00:00+00
368,5Cat Age Groups,65+,247843,220070,170823,"VA data included, DOD data not included",2021/06/01 05:00:00+00
369,Gender,Female,769303,516743,413172,"VA data included, DOD data not included",2021/06/01 05:00:00+00
370,Gender,Male,736913,452693,331764,"VA data included, DOD data not included",2021/06/01 05:00:00+00
371,Gender,Other,,210,177,"VA data included, DOD data not included",2021/06/01 05:00:00+00
372,Gender,Unknown,,2633,1982,"VA data included, DOD data not included",2021/06/01 05:00:00+00
373,Race/Ethnicity,Hispanic,906742,421335,327438,"VA data included, DOD data not included",2021/06/01 05:00:00+00
374,Race/Ethnicity,NH White,417222,291895,233837,"VA data included, DOD data not included",2021/06/01 05:00:00+00
375,Race/Ethnicity,NH Asian,43680,26572,21487,"VA data included, DOD data not included",2021/06/01 05:00:00+00
376,Race/Ethnicity,NH Black,115979,41443,27707,"VA data included, DOD data not included",2021/06/01 05:00:00+00
377,Race/Ethnicity,NH Other,24099,102239,76315,"VA data included, DOD data not included",2021/06/01 05:00:00+00
378,Race/Ethnicity,Unknown,,88795,60311,"VA data included, DOD data not included",2021/06/01 05:00:00+00
379,MultiCat Age Groups,15-Dec,,22571,54,VA and DOD data not included,2021/06/01 05:00:00+00
380,MultiCat Age Groups,16-18,,33110,22797,VA and DOD data not included,2021/06/01 05:00:00+00
381,MultiCat Age Groups,19-29,,142150,109927,VA and DOD data not included,2021/06/01 05:00:00+00
382,MultiCat Age Groups,30-39,,147564,119037,VA and DOD data not included,2021/06/01 05:00:00+00
383,MultiCat Age Groups,40-49,,153454,125599,VA and DOD data not included,2021/06/01 05:00:00+00
384,MultiCat Age Groups,50-59,,158969,133821,VA and DOD data not included,2021/06/01 05:00:00+00
385,MultiCat Age Groups,60-64,,75629,65036,VA and DOD data not included,2021/06/01 05:00:00+00
386,MultiCat Age Groups,65-75,,130345,114034,VA and DOD data not included,2021/06/01 05:00:00+00
387,MultiCat Age Groups,76-85,,51640,44034,VA and DOD data not included,2021/06/01 05:00:00+00
388,MultiCat Age Groups,86-95,,14974,11963,VA and DOD data not included,2021/06/01 05:00:00+00
389,MultiCat Age Groups,96+,,1146,792,VA and DOD data not included,2021/06/01 05:00:00+00
390,5Cat Age Groups,12+,1661614,1093120,858012,VA and DOD data included,2021/06/08 05:00:00+00
391,5Cat Age Groups,16+,1552823,1067237,852352,VA and DOD data included,2021/06/08 05:00:00+00
392,5Cat Age Groups,18+,1450476,1045526,837630,VA and DOD data included,2021/06/08 05:00:00+00
393,5Cat Age Groups,18-49,898710,464129,373879,VA and DOD data included,2021/06/08 05:00:00+00
394,5Cat Age Groups,50-64,320289,248539,202089,"VA data included, DOD data not included",2021/06/08 05:00:00+00
395,5Cat Age Groups,65+,247843,221579,172528,"VA data included, DOD data not included",2021/06/08 05:00:00+00
396,Gender,Female,769303,525280,424079,"VA data included, DOD data not included",2021/06/08 05:00:00+00
397,Gender,Male,736913,461416,342631,"VA data included, DOD data not included",2021/06/08 05:00:00+00
398,Gender,Other,,211,178,"VA data included, DOD data not included",2021/06/08 05:00:00+00
399,Gender,Unknown,,2652,1992,"VA data included, DOD data not included",2021/06/08 05:00:00+00
400,Race/Ethnicity,Hispanic,906742,428692,337253,"VA data included, DOD data not included",2021/06/08 05:00:00+00
401,MultiCat Age Groups,60-64,,90727,81131,VA and DOD data not included,2021/09/22 05:00:00+00
402,MultiCat Age Groups,65-75,,150187,135278,VA and DOD data not included,2021/09/22 05:00:00+00
403,MultiCat Age Groups,76-85,,59975,53431,VA and DOD data not included,2021/09/22 05:00:00+00
404,MultiCat Age Groups,86-95,,19023,16645,VA and DOD data not included,2021/09/22 05:00:00+00
405,MultiCat Age Groups,96+,,1753,1430,VA and DOD data not included,2021/09/22 05:00:00+00
406,5Cat Age Groups,12+,1672349,1492099,1240394,VA and DOD data included,2021/09/29 05:00:00+00
407,5Cat Age Groups,16+,1552823,1420892,1184077,VA and DOD data included,2021/09/29 05:00:00+00
408,5Cat Age Groups,18+,1511890,1380904,1151465,VA and DOD data included,2021/09/29 05:00:00+00
409,5Cat Age Groups,18-49,898710,660491,557622,VA and DOD data included,2021/09/29 05:00:00+00
410,5Cat Age Groups,50-64,336785,310098,259008,"VA data included, DOD data not included",2021/09/29 05:00:00+00
411,5Cat Age Groups,65+,264903,263288,208266,"VA data included, DOD data not included",2021/09/29 05:00:00+00
412,Gender,Female,769303,704820,601643,"VA data included, DOD data not included",2021/09/29 05:00:00+00
413,Gender,Male,736913,653926,510059,"VA data included, DOD data not included",2021/09/29 05:00:00+00
414,Gender,Other,,208,185,"VA data included, DOD data not included",2021/09/29 05:00:00+00
415,Gender,Unknown,,2367,1938,"VA data included, DOD data not included",2021/09/29 05:00:00+00
416,Race/Ethnicity,Hispanic,906742,581495,486181,"VA data included, DOD data not included",2021/09/29 05:00:00+00
417,Race/Ethnicity,NH White,417222,379971,311993,"VA data included, DOD data not included",2021/09/29 05:00:00+00
418,Race/Ethnicity,NH Asian,43680,33323,29222,"VA data included, DOD data not included",2021/09/29 05:00:00+00
