ObjectId,Category,Category_Description,General_Population,At_Least_One_Dose,Fully_Vaccinated,Note,Date
419,Race/Ethnicity,NH Black,115979,61503,43844,"VA data included, DOD data not included",2021/09/29 05:00:00+00
420,Race/Ethnicity,NH Other,24099,210967,178877,"VA data included, DOD data not included",2021/09/29 05:00:00+00
421,Race/Ethnicity,Unknown,,94062,63708,"VA data included, DOD data not included",2021/09/29 05:00:00+00
422,MultiCat Age Groups,15-Dec,109159,71207,56317,VA and DOD data not included,2021/09/29 05:00:00+00
423,MultiCat Age Groups,16-18,80937,60260,49087,VA and DOD data not included,2021/09/29 05:00:00+00
424,MultiCat Age Groups,19-29,,219943,180796,VA and DOD data not included,2021/09/29 05:00:00+00
425,MultiCat Age Groups,30-39,,213437,181413,VA and DOD data not included,2021/09/29 05:00:00+00
426,MultiCat Age Groups,19-29,,210137,167636,VA and DOD data not included,2021/09/08 05:00:00+00
427,MultiCat Age Groups,40-49,,206839,178938,VA and DOD data not included,2021/09/29 05:00:00+00
428,MultiCat Age Groups,50-59,,200528,177292,VA and DOD data not included,2021/09/29 05:00:00+00
429,MultiCat Age Groups,60-64,,91097,81716,VA and DOD data not included,2021/09/29 05:00:00+00
430,MultiCat Age Groups,65-75,,151147,136214,VA and DOD data not included,2021/09/29 05:00:00+00
431,MultiCat Age Groups,76-85,,60417,53820,VA and DOD data not included,2021/09/29 05:00:00+00
432,MultiCat Age Groups,86-95,,19207,16792,VA and DOD data not included,2021/09/29 05:00:00+00
433,MultiCat Age Groups,96+,,1766,1440,VA and DOD data not included,2021/09/29 05:00:00+00
434,5Cat Age Groups,12+,1672349,1495293,1241938,VA and DOD data included,2021/10/06 05:00:00+00
435,5Cat Age Groups,16+,1552823,1424472,1185949,VA and DOD data included,2021/10/06 05:00:00+00
436,5Cat Age Groups,18+,1511890,1384551,1153389,VA and DOD data included,2021/10/06 05:00:00+00
437,5Cat Age Groups,18-49,898710,660512,557625,VA and DOD data included,2021/10/06 05:00:00+00
438,5Cat Age Groups,50-64,336785,310357,259070,"VA data included, DOD data not included",2021/10/06 05:00:00+00
439,5Cat Age Groups,65+,264903,264012,208582,"VA data included, DOD data not included",2021/10/06 05:00:00+00
440,Gender,Female,769303,704975,601643,"VA data included, DOD data not included",2021/10/06 05:00:00+00
441,Gender,Male,736913,654476,510060,"VA data included, DOD data not included",2021/10/06 05:00:00+00
442,Gender,Other,,208,185,"VA data included, DOD data not included",2021/10/06 05:00:00+00
443,Gender,Unknown,,2367,1938,"VA data included, DOD data not included",2021/10/06 05:00:00+00
444,Race/Ethnicity,Hispanic,906742,581640,486182,"VA data included, DOD data not included",2021/10/06 05:00:00+00
445,Race/Ethnicity,NH White,417222,380214,311993,"VA data included, DOD data not included",2021/10/06 05:00:00+00
446,Race/Ethnicity,NH Asian,43680,33336,29222,"VA data included, DOD data not included",2021/10/06 05:00:00+00
447,Race/Ethnicity,NH Black,115979,61603,43844,"VA data included, DOD data not included",2021/10/06 05:00:00+00
448,Race/Ethnicity,NH Other,24099,210991,178877,"VA data included, DOD data not included",2021/10/06 05:00:00+00
449,Race/Ethnicity,Unknown,,94242,63708,"VA data included, DOD data not included",2021/10/06 05:00:00+00
450,MultiCat Age Groups,15-Dec,109159,70821,55989,VA and DOD data not included,2021/10/06 05:00:00+00
451,MultiCat Age Groups,16-18,80937,60259,49098,VA and DOD data not included,2021/10/06 05:00:00+00
452,MultiCat Age Groups,19-29,,219925,180770,VA and DOD data not included,2021/10/06 05:00:00+00
453,MultiCat Age Groups,30-39,,213394,181355,VA and DOD data not included,2021/10/06 05:00:00+00
454,MultiCat Age Groups,40-49,,206855,178962,VA and DOD data not included,2021/10/06 05:00:00+00
455,MultiCat Age Groups,50-59,,200572,177317,VA and DOD data not included,2021/10/06 05:00:00+00
456,MultiCat Age Groups,60-64,,91128,81753,VA and DOD data not included,2021/10/06 05:00:00+00
457,MultiCat Age Groups,65-75,,151339,136390,VA and DOD data not included,2021/10/06 05:00:00+00
458,MultiCat Age Groups,76-85,,60530,53907,VA and DOD data not included,2021/10/06 05:00:00+00
459,MultiCat Age Groups,86-95,,19254,16839,VA and DOD data not included,2021/10/06 05:00:00+00
460,MultiCat Age Groups,30-39,,205832,170154,VA and DOD data not included,2021/09/08 05:00:00+00
461,MultiCat Age Groups,40-49,,201384,170566,VA and DOD data not included,2021/09/08 05:00:00+00
462,MultiCat Age Groups,50-59,,196553,171236,VA and DOD data not included,2021/09/08 05:00:00+00
463,MultiCat Age Groups,60-64,,89626,79478,VA and DOD data not included,2021/09/08 05:00:00+00
464,MultiCat Age Groups,65-75,,148578,133208,VA and DOD data not included,2021/09/08 05:00:00+00
465,MultiCat Age Groups,76-85,,59241,52625,VA and DOD data not included,2021/09/08 05:00:00+00
466,MultiCat Age Groups,86-95,,18759,16375,VA and DOD data not included,2021/09/08 05:00:00+00
467,MultiCat Age Groups,96+,,1724,1404,VA and DOD data not included,2021/09/08 05:00:00+00
468,5Cat Age Groups,12+,1672349,1458525,1191883,VA and DOD data included,2021/09/15 05:00:00+00
469,5Cat Age Groups,16+,1552823,1390301,1142493,VA and DOD data included,2021/09/15 05:00:00+00
470,5Cat Age Groups,18+,1511890,1351680,1112536,VA and DOD data included,2021/09/15 05:00:00+00
471,5Cat Age Groups,18-49,898710,641179,529821,VA and DOD data included,2021/09/15 05:00:00+00
472,5Cat Age Groups,50-64,336785,305720,252335,"VA data included, DOD data not included",2021/09/15 05:00:00+00
473,5Cat Age Groups,65+,264903,259869,204563,"VA data included, DOD data not included",2021/09/15 05:00:00+00
474,Gender,Female,769303,689443,577676,"VA data included, DOD data not included",2021/09/15 05:00:00+00
475,Gender,Male,736913,637791,486232,"VA data included, DOD data not included",2021/09/15 05:00:00+00
476,Gender,Other,,209,186,"VA data included, DOD data not included",2021/09/15 05:00:00+00
477,Race/Ethnicity,NH Other,24099,176718,139775,"VA data included, DOD data not included",2021/08/24 05:00:00+00
478,Gender,Unknown,,2419,1972,"VA data included, DOD data not included",2021/09/15 05:00:00+00
479,Race/Ethnicity,Hispanic,906742,572730,473916,"VA data included, DOD data not included",2021/09/15 05:00:00+00
480,Race/Ethnicity,NH White,417222,372619,299275,"VA data included, DOD data not included",2021/09/15 05:00:00+00
481,Race/Ethnicity,NH Asian,43680,33179,28858,"VA data included, DOD data not included",2021/09/15 05:00:00+00
482,Race/Ethnicity,NH Black,115979,60108,41937,"VA data included, DOD data not included",2021/09/15 05:00:00+00
483,Race/Ethnicity,NH Other,24099,193666,155903,"VA data included, DOD data not included",2021/09/15 05:00:00+00
484,Race/Ethnicity,Unknown,,97560,66177,"VA data included, DOD data not included",2021/09/15 05:00:00+00
485,MultiCat Age Groups,15-Dec,109159,68224,49390,VA and DOD data not included,2021/09/15 05:00:00+00
486,MultiCat Age Groups,16-18,80937,58318,45447,VA and DOD data not included,2021/09/15 05:00:00+00
487,MultiCat Age Groups,19-29,,211920,170012,VA and DOD data not included,2021/09/15 05:00:00+00
488,MultiCat Age Groups,30-39,,207185,172222,VA and DOD data not included,2021/09/15 05:00:00+00
489,MultiCat Age Groups,40-49,,202377,172097,VA and DOD data not included,2021/09/15 05:00:00+00
490,MultiCat Age Groups,50-59,,197344,172424,VA and DOD data not included,2021/09/15 05:00:00+00
491,MultiCat Age Groups,60-64,,89903,79911,VA and DOD data not included,2021/09/15 05:00:00+00
492,MultiCat Age Groups,65-75,,149073,133800,VA and DOD data not included,2021/09/15 05:00:00+00
493,MultiCat Age Groups,76-85,,59454,52868,VA and DOD data not included,2021/09/15 05:00:00+00
494,MultiCat Age Groups,86-95,,18855,16478,VA and DOD data not included,2021/09/15 05:00:00+00
495,MultiCat Age Groups,96+,,1736,1417,VA and DOD data not included,2021/09/15 05:00:00+00
496,5Cat Age Groups,12+,1672349,1483257,1226944,VA and DOD data included,2021/09/22 05:00:00+00
497,5Cat Age Groups,16+,1552823,1412549,1172098,VA and DOD data included,2021/09/22 05:00:00+00
498,5Cat Age Groups,18+,1511890,1372842,1140099,VA and DOD data included,2021/09/22 05:00:00+00
499,5Cat Age Groups,18-49,898710,655282,549746,VA and DOD data included,2021/09/22 05:00:00+00
500,5Cat Age Groups,50-64,336785,308844,257000,"VA data included, DOD data not included",2021/09/22 05:00:00+00
501,5Cat Age Groups,65+,264903,261689,206784,"VA data included, DOD data not included",2021/09/22 05:00:00+00
502,Gender,Female,769303,700608,594935,"VA data included, DOD data not included",2021/09/22 05:00:00+00
503,Gender,Male,736913,649260,503293,"VA data included, DOD data not included",2021/09/22 05:00:00+00
504,Gender,Other,,210,187,"VA data included, DOD data not included",2021/09/22 05:00:00+00
505,Gender,Unknown,,2401,1960,"VA data included, DOD data not included",2021/09/22 05:00:00+00
506,Race/Ethnicity,Hispanic,906742,576399,479572,"VA data included, DOD data not included",2021/09/22 05:00:00+00
507,Race/Ethnicity,NH White,417222,380339,310978,"VA data included, DOD data not included",2021/09/22 05:00:00+00
508,Race/Ethnicity,NH Asian,43680,33348,29202,"VA data included, DOD data not included",2021/09/22 05:00:00+00
509,Race/Ethnicity,NH Black,115979,61180,43357,"VA data included, DOD data not included",2021/09/22 05:00:00+00
510,Race/Ethnicity,NH Other,24099,205471,172308,"VA data included, DOD data not included",2021/09/22 05:00:00+00
511,Race/Ethnicity,Unknown,,95742,64958,"VA data included, DOD data not included",2021/09/22 05:00:00+00
512,MultiCat Age Groups,15-Dec,109159,70708,54846,VA and DOD data not included,2021/09/22 05:00:00+00
513,MultiCat Age Groups,16-18,80937,59864,48264,VA and DOD data not included,2021/09/22 05:00:00+00
514,MultiCat Age Groups,19-29,,217784,177668,VA and DOD data not included,2021/09/22 05:00:00+00
515,MultiCat Age Groups,30-39,,211694,178823,VA and DOD data not included,2021/09/22 05:00:00+00
516,MultiCat Age Groups,40-49,,205647,176990,VA and DOD data not included,2021/09/22 05:00:00+00
517,MultiCat Age Groups,50-59,,199644,175869,VA and DOD data not included,2021/09/22 05:00:00+00
518,Race/Ethnicity,Unknown,,95701,66877,"VA data included, DOD data not included",2021/08/24 05:00:00+00
519,MultiCat Age Groups,15-Dec,109159,62685,41566,VA and DOD data not included,2021/08/24 05:00:00+00
520,MultiCat Age Groups,16-18,80937,55068,41295,VA and DOD data not included,2021/08/24 05:00:00+00
521,MultiCat Age Groups,19-29,,202025,159379,VA and DOD data not included,2021/08/24 05:00:00+00
522,MultiCat Age Groups,30-39,,199140,162792,VA and DOD data not included,2021/08/24 05:00:00+00
523,MultiCat Age Groups,40-49,,196353,164896,VA and DOD data not included,2021/08/24 05:00:00+00
524,MultiCat Age Groups,50-59,,193156,167169,VA and DOD data not included,2021/08/24 05:00:00+00
525,MultiCat Age Groups,60-64,,88352,77965,VA and DOD data not included,2021/08/24 05:00:00+00
526,MultiCat Age Groups,65-75,,146669,131206,VA and DOD data not included,2021/08/24 05:00:00+00
527,MultiCat Age Groups,76-85,,58497,51876,VA and DOD data not included,2021/08/24 05:00:00+00
528,MultiCat Age Groups,86-95,,18486,16087,VA and DOD data not included,2021/08/24 05:00:00+00
529,MultiCat Age Groups,96+,,1672,1363,VA and DOD data not included,2021/08/24 05:00:00+00
530,5Cat Age Groups,12+,1672349,1435702,1162982,VA and DOD data included,2021/09/01 05:00:00+00
531,5Cat Age Groups,16+,1552823,1369260,1117286,VA and DOD data included,2021/09/01 05:00:00+00
532,5Cat Age Groups,18+,1511890,1331463,1088793,VA and DOD data included,2021/09/01 05:00:00+00
533,5Cat Age Groups,18-49,898710,631131,515432,VA and DOD data included,2021/09/01 05:00:00+00
534,5Cat Age Groups,50-64,336785,302725,248728,"VA data included, DOD data not included",2021/09/01 05:00:00+00
535,5Cat Age Groups,65+,264903,257519,202518,"VA data included, DOD data not included",2021/09/01 05:00:00+00
536,Gender,Female,769303,680893,565129,"VA data included, DOD data not included",2021/09/01 05:00:00+00
537,Gender,Male,736913,627580,473572,"VA data included, DOD data not included",2021/09/01 05:00:00+00
538,Gender,Other,,210,186,"VA data included, DOD data not included",2021/09/01 05:00:00+00
539,Gender,Unknown,,2453,2003,"VA data included, DOD data not included",2021/09/01 05:00:00+00
540,Race/Ethnicity,Hispanic,906742,560378,457662,"VA data included, DOD data not included",2021/09/01 05:00:00+00
541,Race/Ethnicity,NH White,417222,372709,298602,"VA data included, DOD data not included",2021/09/01 05:00:00+00
542,Race/Ethnicity,NH Asian,43680,33255,28780,"VA data included, DOD data not included",2021/09/01 05:00:00+00
543,Race/Ethnicity,NH Black,115979,59137,40925,"VA data included, DOD data not included",2021/09/01 05:00:00+00
544,Race/Ethnicity,NH Other,24099,187395,148395,"VA data included, DOD data not included",2021/09/01 05:00:00+00
545,Race/Ethnicity,Unknown,,98262,66526,"VA data included, DOD data not included",2021/09/01 05:00:00+00
546,MultiCat Age Groups,15-Dec,109159,66442,45696,VA and DOD data not included,2021/09/01 05:00:00+00
547,MultiCat Age Groups,16-18,80937,57159,43479,VA and DOD data not included,2021/09/01 05:00:00+00
548,MultiCat Age Groups,19-29,,207765,164587,VA and DOD data not included,2021/09/01 05:00:00+00
549,MultiCat Age Groups,30-39,,203949,167375,VA and DOD data not included,2021/09/01 05:00:00+00
550,MultiCat Age Groups,40-49,,200055,168484,VA and DOD data not included,2021/09/01 05:00:00+00
551,MultiCat Age Groups,50-59,,195563,169800,VA and DOD data not included,2021/09/01 05:00:00+00
552,MultiCat Age Groups,60-64,,89256,78928,VA and DOD data not included,2021/09/01 05:00:00+00
553,MultiCat Age Groups,65-75,,147954,132505,VA and DOD data not included,2021/09/01 05:00:00+00
554,MultiCat Age Groups,76-85,,58973,52345,VA and DOD data not included,2021/09/01 05:00:00+00
555,MultiCat Age Groups,86-95,,18666,16281,VA and DOD data not included,2021/09/01 05:00:00+00
556,MultiCat Age Groups,96+,,1703,1387,VA and DOD data not included,2021/09/01 05:00:00+00
557,5Cat Age Groups,12+,1672349,1446335,1178034,VA and DOD data included,2021/09/08 05:00:00+00
558,5Cat Age Groups,16+,1552823,1378798,1130123,VA and DOD data included,2021/09/08 05:00:00+00
559,5Cat Age Groups,18+,1511890,1340548,1100752,VA and DOD data included,2021/09/08 05:00:00+00
560,5Cat Age Groups,18-49,898710,636926,523661,VA and DOD data included,2021/09/08 05:00:00+00
561,5Cat Age Groups,50-64,336785,304295,250714,"VA data included, DOD data not included",2021/09/08 05:00:00+00
562,5Cat Age Groups,65+,264903,258722,203612,"VA data included, DOD data not included",2021/09/08 05:00:00+00
563,Gender,Female,769303,685728,572300,"VA data included, DOD data not included",2021/09/08 05:00:00+00
564,Gender,Male,736913,633141,480794,"VA data included, DOD data not included",2021/09/08 05:00:00+00
565,Gender,Other,,209,186,"VA data included, DOD data not included",2021/09/08 05:00:00+00
566,Gender,Unknown,,2436,1989,"VA data included, DOD data not included",2021/09/08 05:00:00+00
567,Race/Ethnicity,Hispanic,906742,567327,466919,"VA data included, DOD data not included",2021/09/08 05:00:00+00
568,Race/Ethnicity,NH White,417222,373007,299503,"VA data included, DOD data not included",2021/09/08 05:00:00+00
569,Race/Ethnicity,NH Asian,43680,33260,28855,"VA data included, DOD data not included",2021/09/08 05:00:00+00
570,Race/Ethnicity,NH Black,115979,59650,41540,"VA data included, DOD data not included",2021/09/08 05:00:00+00
571,Race/Ethnicity,NH Other,24099,190324,152074,"VA data included, DOD data not included",2021/09/08 05:00:00+00
572,Race/Ethnicity,Unknown,,97946,66378,"VA data included, DOD data not included",2021/09/08 05:00:00+00
573,MultiCat Age Groups,15-Dec,109159,67537,47911,VA and DOD data not included,2021/09/08 05:00:00+00
574,MultiCat Age Groups,16-18,80937,57823,44676,VA and DOD data not included,2021/09/08 05:00:00+00
575,MultiCat Age Groups,96+,,1774,1446,VA and DOD data not included,2021/10/06 05:00:00+00
576,5Cat Age Groups,12+,1672349,1516675,1263881,VA and DOD data included,2021/10/13 05:00:00+00
577,5Cat Age Groups,16+,1552823,1444434,1205682,VA and DOD data included,2021/10/13 05:00:00+00
578,5Cat Age Groups,18+,1511890,1403827,1172217,VA and DOD data included,2021/10/13 05:00:00+00
579,5Cat Age Groups,18-49,898710,670366,569869,VA and DOD data included,2021/10/13 05:00:00+00
580,5Cat Age Groups,50-64,336785,313262,262489,"VA data included, DOD data not included",2021/10/13 05:00:00+00
581,5Cat Age Groups,65+,264903,268902,211536,"VA data included, DOD data not included",2021/10/13 05:00:00+00
582,Gender,Female,769303,714443,612606,"VA data included, DOD data not included",2021/10/13 05:00:00+00
583,Gender,Male,736913,664688,520915,"VA data included, DOD data not included",2021/10/13 05:00:00+00
584,Gender,Other,,206,183,"VA data included, DOD data not included",2021/10/13 05:00:00+00
585,Gender,Unknown,,2290,1854,"VA data included, DOD data not included",2021/10/13 05:00:00+00
586,Race/Ethnicity,Hispanic,906742,589403,494743,"VA data included, DOD data not included",2021/10/13 05:00:00+00
587,Race/Ethnicity,NH White,417222,379897,312428,"VA data included, DOD data not included",2021/10/13 05:00:00+00
588,Race/Ethnicity,NH Asian,43680,33058,28936,"VA data included, DOD data not included",2021/10/13 05:00:00+00
589,Race/Ethnicity,NH Black,115979,62235,44541,"VA data included, DOD data not included",2021/10/13 05:00:00+00
590,Race/Ethnicity,NH Other,24099,227682,195351,"VA data included, DOD data not included",2021/10/13 05:00:00+00
591,Race/Ethnicity,Unknown,,89352,59559,"VA data included, DOD data not included",2021/10/13 05:00:00+00
592,MultiCat Age Groups,15-Dec,109159,72241,58199,VA and DOD data not included,2021/10/13 05:00:00+00
593,MultiCat Age Groups,16-18,80937,61190,50329,VA and DOD data not included,2021/10/13 05:00:00+00
594,MultiCat Age Groups,19-29,,223701,185388,VA and DOD data not included,2021/10/13 05:00:00+00
595,MultiCat Age Groups,30-39,,216609,185493,VA and DOD data not included,2021/10/13 05:00:00+00
596,MultiCat Age Groups,40-49,,209473,182124,VA and DOD data not included,2021/10/13 05:00:00+00
597,MultiCat Age Groups,50-59,,202675,179747,VA and DOD data not included,2021/10/13 05:00:00+00
598,MultiCat Age Groups,60-64,,92114,82742,VA and DOD data not included,2021/10/13 05:00:00+00
599,MultiCat Age Groups,65-75,,154286,138232,VA and DOD data not included,2021/10/13 05:00:00+00
600,MultiCat Age Groups,76-85,,62307,54712,VA and DOD data not included,2021/10/13 05:00:00+00
601,MultiCat Age Groups,86-95,,19757,17127,VA and DOD data not included,2021/10/13 05:00:00+00
602,MultiCat Age Groups,96+,,1801,1465,VA and DOD data not included,2021/10/13 05:00:00+00
603,5Cat Age Groups,12+,1672349,1533078,1273327,VA and DOD data included,2021/10/20 05:00:00+00
604,5Cat Age Groups,16+,1552823,1460697,1214730,VA and DOD data included,2021/10/20 05:00:00+00
605,5Cat Age Groups,18+,1511890,1419868,1181029,VA and DOD data included,2021/10/20 05:00:00+00
606,5Cat Age Groups,18-49,898710,673984,573889,VA and DOD data included,2021/10/20 05:00:00+00
607,5Cat Age Groups,50-64,336785,314960,263722,"VA data included, DOD data not included",2021/10/20 05:00:00+00
608,5Cat Age Groups,65+,264903,271455,212729,"VA data included, DOD data not included",2021/10/20 05:00:00+00
609,Gender,Female,769303,718285,616213,"VA data included, DOD data not included",2021/10/20 05:00:00+00
610,Gender,Male,736913,669817,524420,"VA data included, DOD data not included",2021/10/20 05:00:00+00
611,Gender,Other,,206,183,"VA data included, DOD data not included",2021/10/20 05:00:00+00
612,Gender,Unknown,,2261,1822,"VA data included, DOD data not included",2021/10/20 05:00:00+00
613,Race/Ethnicity,Hispanic,906742,593812,498536,"VA data included, DOD data not included",2021/10/20 05:00:00+00
614,Race/Ethnicity,NH White,417222,379617,311626,"VA data included, DOD data not included",2021/10/20 05:00:00+00
615,Race/Ethnicity,NH Asian,43680,32946,28784,"VA data included, DOD data not included",2021/10/20 05:00:00+00
616,Race/Ethnicity,NH Black,115979,62587,44748,"VA data included, DOD data not included",2021/10/20 05:00:00+00
617,Race/Ethnicity,NH Other,24099,233421,200847,"VA data included, DOD data not included",2021/10/20 05:00:00+00
618,Race/Ethnicity,Unknown,,88186,58097,"VA data included, DOD data not included",2021/10/20 05:00:00+00
619,MultiCat Age Groups,15-Dec,109159,72381,58597,VA and DOD data not included,2021/10/20 05:00:00+00
620,MultiCat Age Groups,16-18,80937,61493,50656,VA and DOD data not included,2021/10/20 05:00:00+00
621,MultiCat Age Groups,19-29,,225022,186958,VA and DOD data not included,2021/10/20 05:00:00+00
622,MultiCat Age Groups,30-39,,217859,186814,VA and DOD data not included,2021/10/20 05:00:00+00
623,MultiCat Age Groups,40-49,,210439,183162,VA and DOD data not included,2021/10/20 05:00:00+00
624,MultiCat Age Groups,50-59,,203502,180603,VA and DOD data not included,2021/10/20 05:00:00+00
625,MultiCat Age Groups,60-64,,92535,83119,VA and DOD data not included,2021/10/20 05:00:00+00
626,MultiCat Age Groups,65-75,,155300,138929,VA and DOD data not included,2021/10/20 05:00:00+00
627,MultiCat Age Groups,76-85,,62874,55049,VA and DOD data not included,2021/10/20 05:00:00+00
628,MultiCat Age Groups,86-95,,19958,17269,VA and DOD data not included,2021/10/20 05:00:00+00
629,MultiCat Age Groups,96+,,1824,1482,VA and DOD data not included,2021/10/20 05:00:00+00
